To ^to++++=To
explore ^vbi++++=explore
the ^ati++++=the
reasons ^nns++++=reasons
for ^in++++=for
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
tendencies ^nns++++=tendencies,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
complement ^vb++++=complement
the ^ati++++=the
frequency ^nn++++=frequency
data ^nns++++=data
with ^in++++=with
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis
of ^in++++=of
instances ^nns++++=instances
of ^in++++=of
specific ^jj+atrb+++=specific
intensifiers ^nns+++??+=intensifiers
in ^in++++=in
their ^pp$+pp3+++=their
textual ^jj+atrb+++=textual
context ^nn++++=context
to ^to++++=to
determine ^vbi++++=determine
their ^pp$+pp3+++=their
discourse ^nn++++=discourse
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
may ^md+pos+++=may
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++splt++=more
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
in ^in++++=in
some ^dti++++=some
medical ^jj+atrb+++=medical
texts ^nns++++=texts
than ^in++++=than
in ^in++++=in
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Starting ^nvbg+++xvbg+=Starting
from ^in++++=from
so ^ql++++=so
+ ^zz++++=+
adjective ^nn++++=adjective/adverb
, ^zz++++=,
the ^ati++++=the
most ^ql+emph+++=most
characteristic ^jj++++=characteristic
uses ^vbz++++=uses
of ^in++++=of
this ^dt+dem+++=this
pattern ^nn++++=pattern
are ^vb+ber+vrb++=are
physiological ^jj+atrb+++=physiological
descriptions ^nns++++=descriptions,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
ones ^cd1s++++=ones
illustrated ^jj++++=illustrated
in ^in++++=in
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(6).
6 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
