For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
invisibility ^nn+nom+++=invisibility
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
to ^in++++=to
conscious ^jj+atrb+++=conscious
evaluation ^nn+nom+++=evaluation
noted ^vbd+vprv++xvbn+=noted
in ^in++++=in
Murray ^np++++=Murray,
, ^zz++++=EXTRAWORD
Frazer ^np++++=Frazer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simon ^np++++=Simon
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Labov ^np+++??+=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boberg ^np+++??+=Boberg
( ^zz++++=(2006
2006 ^cd++++=EXTRAWORD
: ^zz++++=:293-296)
293 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
296 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
less ^rbr++splt++=less
surprising ^vbg+++xvbgx+=surprising
if ^cs+cnd+++=if
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
and ^cc++++=and
need ^nn++++=need
+ ^zz++++=+ING
ing ^jj+++xvbg+=EXTRAWORD
are ^vb+ber+aux++=are
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
underlying ^jj+atrb++xvbg+=underlying
syntactic ^jj+atrb+++=syntactic
operation ^nn+nom+++=operation.
. ^zz++++=EXTRAWORD
A ^at++++=A
language ^nn+nom+++=language
user ^nn++++=user
whose ^whp+rel+obj++=whose
need ^nn++++=need
- ^zz++++=-passive
passive ^jj+atrb+++=EXTRAWORD
grammar ^nn++++=grammar
assigns ^vbz++++=assigns
a ^at++++=a
gerund ^nn++++=gerund-participle
- ^zz++++=EXTRAWORD
participle ^nn++++=EXTRAWORD
might ^md+pos+++=might
use ^vb++++=use
that ^tht+rel+++=that
derivation ^nn+nom+++=derivation
to ^in++++=to
process ^nns+nom+++=process
( ^zz++++=(or
or ^cc++++=EXTRAWORD
rescue ^nn++++=rescue)
) ^zz++++=EXTRAWORD
an ^at++++=an
utterance ^nn+nom+++=utterance
that ^tht+rel+subj++=that
differs ^nns+nom+++=differs
only ^rb+down+++=only
in ^in++++=in
containing ^xvbg+++xvbg+=containing
a ^at++++=a
past ^jjb+atrb+++=past
participle ^nn++++=participle.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
unintended ^jj+atrb+++=unintended
support ^nn++++=support
for ^in++++=for
this ^dt+dem+++=this
suggestion ^nn+nom+++=suggestion
in ^in++++=in
psycholinguistic ^jj+atrb+++=psycholinguistic
studies ^nns++++=studies
by ^in++++=by
Kaschak ^np+++??+=Kaschak
and ^cc++++=and
Glenberg ^np+++??+=Glenberg
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Kaschak ^np+++??+=Kaschak
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
English ^jj+atrb+++=English
speakers ^nns+nom+++=speakers
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
unfamiliar ^jj+pred+++=unfamiliar
with ^in++++=with
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+aux++=be
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
rapidly ^rb++++=rapidly
and ^cc+phrs+++=and
accurately ^rb++++=accurately
generalize ^vb++++=generalize
it ^pp3+it+++=it
to ^in++++=to
other ^ap++++=other
matrix ^nn++++=matrix
verbs ^nns++++=verbs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
participants ^nns+nom+++=participants
rapid ^jj+atrb+++=rapid
and ^cc+phrs+++=and
accurate ^jj+atrb+++=accurate
acquisition ^nn+nom+++=acquisition
of ^in++++=of
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
a ^at++++=a
general ^jj+atrb+++=general
cognitive ^jj+atrb+++=cognitive
ability ^nn+nom+++=ability,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
a ^at++++=a
specific ^jj+atrb+++=specific
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
syntax ^nn++++=syntax
for ^in++++=for
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
already ^rb++++=already
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
grammar ^nn++++=grammar
as ^in++++=as
need ^nn++++=need
+ ^zz++++=+ING,
ing ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
participants ^nns+nom+++=participants
only ^rb+down+++=only
had ^md"++pmd"++=had
to ^md+nec+++=to
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
substitute ^vb++++=substitute
a ^at++++=a
different ^jj+atrb+++=different
participle ^nn++++=participle
form ^nn++++=form.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
correct ^jj+pred+++=correct,
, ^zz++++=EXTRAWORD
speech ^nn++++=speech
communities ^nns+nom+++=communities
like ^in++++=like
Newcastle ^np++++=Newcastle
that ^tht+rel+obj++=that
use ^nn++++=use
both ^abx++++=both
need ^nn++++=need
+ ^zz++++=+ING
ing ^jj+++xvbg+=EXTRAWORD
and ^cc++++=and
need ^nn++++=need
+ ^zz++++=+ED
ed ^np++++=EXTRAWORD
( ^zz++++=(or
or ^cc++++=EXTRAWORD
speakers ^nns+nom+++=speakers
who ^whp+rel+subj++=who
use ^vb++++=use
both ^abx++++=both
forms ^nns++++=forms)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
unsurprising ^vbg+++xvbgx+=unsurprising.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
one ^cd1++++=one
grammar ^nn++++=grammar
blocking ^vwbg+++xvbg+=blocking
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Murray ^np++++=Murray
and ^cc++++=and
Simon ^np++++=Simon
( ^zz++++=(1999
1999 ^cd+date+++=EXTRAWORD
: ^zz++++=:158)
158 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
speculated ^vbd+++xvbn+=speculated,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
relatively ^rb++++=relatively
straightforward ^jj+pred+++=straightforward
for ^in++++=for
a ^at++++=a
mental ^jj+atrb+++=mental
grammar ^nn++++=grammar
to ^to++++=to
allow ^vbi++++=allow
both ^abx++++=both
participle ^nn++++=participle
forms ^nns++++=forms
to ^in++++=to
mark ^vb++++=mark
passive ^jj+atrb+++=passive
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
