Although ^cs+con+++=Although
several ^ap++++=several
Southern ^jj+atrb+++=Southern
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
generally ^rb+down+++=generally
diphthongal ^jj++++=diphthongal
( ^zz++++=(
Wells ^np++++=Wells
1982b ^cd++++=1982b
: ^zz++++=:539),
539 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
vowel ^nn+++??+=vowel-inherent
- ^zz++++=EXTRAWORD
inherent ^jj+atrb+++=EXTRAWORD
formant ^nn+nom+++=formant
dynamics ^nn++++=dynamics
are ^vb+ber+aux++=are
rarely ^rb++splt++=rarely
explored ^vpsv++agls+xvbnx+=explored;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
seek ^vb++++=seek
to ^to+vcmp+++=to
fill ^vbi++++=fill
this ^dt+dem+++=this
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
data ^nns++++=data
from ^in++++=from
Alberta ^np+++??+=Alberta,
, ^zz++++=EXTRAWORD
Michigan ^np+nom+++=Michigan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Texas ^np++++=Texas,
, ^zz++++=EXTRAWORD
Nearey ^np+++??+=Nearey
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
five ^cd++++=five
vowels ^nns++++=vowels
we ^pp1a+pp1+++=we
analyze ^nn+++??+=analyze
exhibit ^vb++++=exhibit
varying ^jj+atrb++xvbg+=varying
degrees ^nns+nom+++=degrees
of ^in++++=of
inherent ^jj+atrb+++=inherent
formant ^nn+nom+++=formant
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
often ^rb++++=often
influenced ^vpsv++by+xvbn+=influenced
by ^in++++=by
surrounding ^xvbg+++xvbg+=surrounding
consonants ^nns+nom+++=consonants.
. ^zz++++=EXTRAWORD
goat ^nn++++=goat
and ^cc++++=and,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
goose ^nn++++=goose
show ^vb+vprv+++=show
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
backer ^nn++++=backer
offglides ^nns+++??+=offglides,
, ^zz++++=EXTRAWORD
foot ^nn++++=foot
has ^vbz+hvz+vrb++=has
a ^at++++=a
shorter ^jjr+atrb+++=shorter
centralized ^jj+atrb+++=centralized
offglide ^nn+++??+=offglide,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
low ^jj+atrb+++=low
vowels ^nns++++=vowels
were ^vbd+bed+vrb++=were
more ^rbr++++=more
monophthongal ^nn+nom+++=monophthongal
but ^cc++++=but
become ^vb++++=become
lower ^jjr++++=lower
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
their ^pp$+pp3+++=their
durations ^nns+nom+++=durations.
. ^zz++++=EXTRAWORD
In ^in++++=In
adult ^jj+atrb+++=adult
speakers ^nns+nom+++=speakers
from ^in++++=from
Houston ^np+++??+=Houston,
, ^zz++++=EXTRAWORD
Texas ^np++++=Texas,
, ^zz++++=EXTRAWORD
Assmann ^np+++??+=Assmann
and ^cc++++=and
Katz ^np+++??+=Katz
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describe ^vb++++=describe
the ^ati++++=the
same ^ap++++=same
general ^jj+atrb+++=general
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
goose ^nn++++=goose
was ^vbd+bedz+vrb++=was
more ^ql++++=more
monophthongal ^jj++++=monophthongal
( ^zz++++=(and
and ^cc++++=EXTRAWORD
centralized ^jj++++=centralized),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
low ^jj+atrb+++=low
vowels ^nns++++=vowels
were ^vbd+bed+vrb++=were
more ^rbr++++=more
diphthongal ^nn+nom+++=diphthongal
with ^in++++=with
centralized ^jj+atrb+++=centralized
offglides ^nns+++??+=offglides.
. ^zz++++=EXTRAWORD
The ^ati++++=The
difference ^nn+nom+++=difference
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
descriptions ^nns+nom+++=descriptions
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
regional ^jj+atrb+++=regional
variation ^nn+nom+++=variation
in ^in++++=in
back ^jjb+atrb+++=back
vowels ^nns++++=vowels
formant ^jj+atrb+++=formant
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
phonetic ^jj+atrb+++=phonetic
descriptions ^nns+nom+++=descriptions
are ^vb+ber+vrb++=are
lacking ^jj+pred+++=lacking.
. ^zz++++=EXTRAWORD
