Tables ^nns++++=Tables
12 ^cd++++=12
15 ^cd++++=15
show ^nn++++=show
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
- ^zz++++=-ly
ly ^jj+atrb+++=EXTRAWORD
manner ^nn++++=manner
adverbs ^nns++++=adverbs
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
sequence ^nn+nom+++=sequence.
. ^zz++++=EXTRAWORD
In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
obtain ^vb++++=obtain
sufficient ^jj+atrb+++=sufficient
results ^nns++++=results,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
searched ^vbd+++xvbnx+=searched
the ^ati++++=the
complete ^jj+atrb+++=complete
Eebo ^np+++??+=EEBO
Byu ^np+++??+=BYU
and ^cc++++=and
Bnc ^np+++??+=BNC
Byu ^np+++??+=BYU,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
decades ^nns++++=decades
1970s ^cd+date+++=1970s-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
in ^in++++=in
Coha ^np+++??+=COHA
( ^zz++++=(Corpus
corpus ^nn++++=EXTRAWORD
of ^in++++=of
Historical ^jj++++=Historical
American ^jj++++=American
English ^jj++++=English;
; ^zz++++=EXTRAWORD
Davies ^np++++=Davies
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
different ^jj+atrb+++=different
search ^nn++++=search
strings ^nns++++=strings
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allowed ^vbd+++xvbn+=allowed
the ^ati++++=the
extraction ^nn+nom+++=extraction
of ^in++++=of
all ^abn++++=all
sequences ^nns+nom+++=sequences
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
either ^dtx++++=either
V ^zz++++=V
Adv ^np+++??+=Adv
V ^zz++++=V
ing ^jj+++xvbg+=ing
Obl ^np+++??+=OBL,
, ^zz++++=EXTRAWORD
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Adv ^np+++??+=Adv
Obl ^np+++??+=OBL,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Adv ^np+++??+=Adv
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
ly ^jj+atrb+++=ly
adverbs ^nns++++=adverbs
were ^vbd+bed+aux++=were
also ^rb++splt++=also
searched ^vpsv++agls+xvbnx+=searched
in ^in++++=in
Clmet3.0 ^np+++??+=CLMET3.0
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
Wordsmith ^np+++??+=WordSmith
Tools ^nns++++=Tools
6.0 ^cd++++=6.0
( ^zz++++=(
Scott ^np++++=Scott
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
context ^nn++++=context
window ^nn++++=window
of ^in++++=of
two ^cd++++=two
words ^nns++++=words
to ^in++++=to
the ^ati++++=the
right ^jj++++=right
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
*ing ^jj+atrb++xvbg+=*ing
0l ^nn+++??+=0L
2r ^cd++++=2R;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
table ^nn++++=Table
15 ^cd++++=15
) ^zz++++=).
. ^zz++++=EXTRAWORD
examples ^nns++++=Examples
follow ^vb+vprv+++=follow
in ^in++++=in
( ^zz++++=(46)-(50).
46) ^cd++++=EXTRAWORD
-(50). ^nn++++=EXTRAWORD
