There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
pidgins ^nns+++??+=pidgins
and ^cc++++=and
creoles ^nns+++??+=creoles,
, ^zz++++=EXTRAWORD
language ^nn++++=language
shift ^nn++++=shift,
, ^zz++++=EXTRAWORD
language ^nn++++=language
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
subjects ^nns++++=subjects
related ^vbd+++xvbn+=related
to ^in++++=to
contact ^nn++++=contact
between ^in++++=between
speakers ^nns++++=speakers
of ^in++++=of
different ^jj+atrb+++=different
languages ^nns++++=languages.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
in ^in++++=in
this ^dt+dem+++=this
dense ^jj+atrb+++=dense
literature ^nn++++=literature
and ^cc++++=and
the ^ati++++=the
professional ^jj+atrb+++=professional
journals ^nns++++=journals
devoted ^vbd+++xvbn+=devoted
to ^in++++=to
it ^pp3+it+++=it
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
issues ^nns++++=issues
of ^in++++=of
typology ^nn+++??+=typology
and ^cc++++=and
change ^nn++++=change
( ^zz++++=(
Hickey ^np++++=Hickey
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
language ^nn++++=language
contact ^nn++++=contact
may ^md+pos+++=may
also ^rb++splt++=also
include ^vb++++=include
phenomena ^nns++++=phenomena
such ^abl++++=such
as ^ql++++=as
word ^nn++++=word
borrowing ^vwbg+++xvbg+=borrowing
from ^in++++=from
one ^cd1++++=one
language ^nn++++=language
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
code ^nn++++=code-switching
- ^zz++++=EXTRAWORD
switching ^nvbg+++xvbg+=EXTRAWORD
between ^in++++=between
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
bilingualism ^nn+++??+=bilingualism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
multilingualism ^nn+++??+=multilingualism,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
find ^vb+vprv+++=find
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
taboo ^jj+atrb+++=taboo
language ^nn++++=language
forms ^nns++++=forms
from ^in++++=from
one ^cd1++++=one
language ^nn++++=language
to ^in++++=to
another ^dt++++=another
or ^cc++++=or
in ^in++++=in
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
hybrid ^nn++++=hybrid
linguistic ^jj+atrb+++=linguistic
forms ^nns++++=forms
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
obscene ^jj+pred+++=obscene
or ^cc++++=or
become ^vb++++=become
taboo ^jj++++=taboo.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
translanguaging ^nn+++??+=translanguaging,
, ^zz++++=EXTRAWORD
a ^at++++=a
concept ^nn++++=concept
used ^vwbn+++xvbn+=used
for ^in++++=for
cases ^nns++++=cases
in ^in++++=in
which ^whp+rel+pied++=which
multilingual ^nn+++??+=multilingual
speakers ^nns++++=speakers
use ^vb++++=use
their ^pp$+pp3+++=their
repertoire ^nn++++=repertoire
of ^in++++=of
languages ^nns++++=languages
as ^ql++++=as
one ^cd1++++=one
integrated ^jj+atrb++xvbn+=integrated
system ^nn++++=system
( ^zz++++=(
Garcia ^np++++=Garcia
& ^zz++++=&
Wei ^np+++??+=Wei
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
notion ^nn++++=notion
builds ^vbz++++=builds
on ^in++++=on
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Ortiz ^np++++=Ortiz
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
drew ^vbd+++xvbn+=drew
attention ^nn++++=attention
to ^in++++=to
situations ^nns++++=situations
of ^in++++=of
cultural ^jj+atrb+++=cultural
syncretism ^nn+++??+=syncretism,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
that ^cs+sub+++=that
of ^in++++=of
Cuba ^np++++=Cuba.
. ^zz++++=EXTRAWORD
Scholars ^nns++++=Scholars
who ^whp+rel+subj++=who
use ^vb++++=use
the ^ati++++=the
concept ^nn++++=concept
are ^vb+ber+vrb++=are
careful ^jj+pred+++=careful
to ^to+jcmp+++=to
distinguish ^vbi++++=distinguish
it ^pp3+it+++=it
from ^in++++=from
code ^nn++++=code-switching,
- ^zz++++=EXTRAWORD
switching ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
an ^at++++=an
outsider ^nn++++=outsider's
's ^$++++=EXTRAWORD
appraisal ^nn++++=appraisal
of ^in++++=of
discrete ^jj+atrb+++=discrete
linguistic ^jj+atrb+++=linguistic
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
