To ^to++++=To
confront ^vbi++++=confront
these ^dt+dem+++=these
historical ^jj+atrb+++=historical
data ^nns++++=data
with ^in++++=with
contemporary ^jj+atrb+++=contemporary
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
approach ^vb++++=approach
was ^vbd+bedz+aux++=was
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
whether ^cs+who+++=whether
to ^to++++=to
use ^vbi++++=use
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
all ^abn++++=all
camps ^nns++++=camps
or ^cc+cls+++=or
else ^rb+cnj+++=else
to ^to++++=to
use ^vbi++++=use
only ^ap+down+++=only
data ^nns++++=data
from ^in++++=from
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
cohorts ^nns++++=cohorts.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
Kolmogorov ^np+++??+=Kolmogorov
Smirnov ^np+++??+=Smirnov
test ^vb++++=test
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
data ^nns++++=data
were ^vbd+bed+aux++=were
not ^xnot++not++=not
normally ^rb+down+++=normally
distributed ^vbd+++xvbn+=distributed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Kruskal ^np+++??+=Kruskal
Wallis ^np++++=Wallis
test ^nn++++=test
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
all ^abn++++=all
three ^cd++++=three
cohorts ^nns++++=cohorts
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
of ^in++++=of
height ^nn++++=height
category ^nn++++=category
at ^rb++++=at
camp ^nn++++=camp
entry ^nn++++=entry.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
proved ^jj+atrb++xvbn+=proved
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
categories ^nns++++=categories
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
among ^in++++=among
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
sexes ^nns++++=sexes
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001
001 ^nn+++??+=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
and ^cc++++=and
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05
05 ^nn++++=EXTRAWORD
in ^in++++=in
others ^aps++++=others).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
