Although ^cs+con+++=Although
the ^ati++++=the
index ^nn++++=index
body ^nn++++=body
of ^in++++=of
wound ^nn+++xvbn+=wound
culture ^nn++++=culture
is ^vbz+bez+aux++=is
often ^rb++splt++=often
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
injured ^jj+atrb++xvbn+=injured
person ^nn++++=person,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
unwounded ^nn+++??+=unwounded,
, ^zz++++=EXTRAWORD
spectating ^nn+++??+=spectating
person ^nn++++=person
who ^whp+rel+subj++=who
desires ^vbz++++=desires
to ^to+vcmp+++=to
watch ^vbi++++=watch
violence ^nn++++=violence
in ^in++++=in
the ^ati++++=the
bodies ^nns++++=bodies
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
spectator ^nn++++=spectator-oriented
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
theory ^nn++++=theory
underlies ^nns+++??+=underlies
Seltzer ^np++++=Seltzer's
's ^$++++=EXTRAWORD
( ^zz++++=(1997)
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
definition ^nn++++=definition
of ^in++++=of
wound ^nn+++xvbn+=wound
culture ^nn++++=culture.
. ^zz++++=EXTRAWORD
For ^in++++=For
Seltzer ^np+++??+=Seltzer,
, ^zz++++=EXTRAWORD
wound ^jj+atrb++xvbn+=wound
culture ^nn++++=culture
involves ^vbz++++=involves
the ^ati++++=the
American ^jj+atrb+++=American
cultural ^jj+atrb+++=cultural
obsession ^nn++++=obsession
with ^in++++=with
scenes ^nns++++=scenes
of ^in++++=of
murder ^nn++++=murder
and ^cc++++=and
crime ^nn++++=crime
( ^zz++++=(
Seltzer ^np++++=Seltzer
2013 ^cd++++=2013
, ^zz++++=,
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
notion ^nn++++=notion
of ^in++++=of
wound ^nn+++xvbn+=wound
culture ^nn++++=culture
also ^rb++++=also
rests ^nns++++=rests
on ^in++++=on
the ^ati++++=the
mediation ^nn++++=mediation
of ^in++++=of
those ^dt+dem+++=those
scenes ^nns++++=scenes
through ^in++++=through
film ^nn++++=film,
, ^zz++++=EXTRAWORD
television ^nn++++=television,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
news ^nn++++=news.
. ^zz++++=EXTRAWORD
For ^in++++=For
Seltzer ^np+++??+=Seltzer,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ur ^nn+++??+=ur
- ^zz++++=-object
object ^nn++++=EXTRAWORD
of ^in++++=of
wound ^nn+++xvbn+=wound
culture ^nn++++=culture
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
is ^vbz+bez+vrb++=is
the ^ati++++=the
television ^nn++++=television
medical ^jj+atrb+++=medical
drama ^nn++++=drama
Er ^&fw++++=ER,
, ^zz++++=EXTRAWORD
a ^at++++=a
public ^jj+atrb+++=public
cultural ^jj+atrb+++=cultural
form ^nn++++=form
he ^pp3a+pp3+++=he
casts ^nns+++??+=casts
as ^ql++++=as
pure ^jj+atrb+++=pure
wound ^nn+++xvbn+=wound
culture ^nn++++=culture
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
half ^abn++++=half
meat ^nn++++=meat
and ^cc++++=and
half ^nn++++=half
machinery ^nn++++=machinery
in ^in++++=in
a ^at++++=a
perpetual ^jj+atrb+++=perpetual
state ^nn++++=state
of ^in++++=of
emergency ^nn++++=emergency
( ^zz++++=(
seltzer ^np++++=Seltzer
2013 ^cd++++=2013
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
26 ^cd++++=26).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
