To ^to++++=To
compare ^vbi++++=compare
thermal ^jj+atrb+++=thermal
stabilization ^nn+++??+=stabilization
upon ^in++++=upon
Cu ^&fo++++=Cu
binding ^jj++++=binding
by ^in++++=by
Wt ^np+++??+=WT
Muc2 ^np+++??+=MUC2
segments ^nns+++??+=segments
and ^cc++++=and
mutants ^nns+++??+=mutants,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
by ^in++++=by
Muc5b ^np+++??+=Muc5b,
, ^zz++++=EXTRAWORD
Dsf ^np+++??+=DSF
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
Prometheus ^np+++??+=Prometheus
Nt.48 ^np+++??+=NT.48
( ^zz++++=(NanoTemper)
nanotemper ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
instrument ^nn++++=instrument.
. ^zz++++=EXTRAWORD
Proteins ^np+++??+=Proteins
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
at ^rb++++=at
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
7.5 ^cd++++=7.5,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
12 ^cd++++=12
M ^zz++++=M,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure
legends ^nns++++=legends.
. ^zz++++=EXTRAWORD
All ^abn++++=All
metals ^nns++++=metals
were ^vbd+bed+aux++=were
supplied ^vpsv++agls+xvbnx+=supplied
at ^rb++++=at
a ^at++++=a
1:1 ^cd++++=1:1
M ^zz++++=M
ratio ^nn++++=ratio
to ^in++++=to
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
present ^jj++++=present,
, ^zz++++=EXTRAWORD
ascorbic ^nn+++??+=ascorbic
acid ^jj++++=acid
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
at ^rb++++=at
a ^at++++=a
20:1 ^cd++++=20:1
M ^zz++++=M
ratio ^nn++++=ratio
to ^in++++=to
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
Buffer ^np+++??+=Buffer
was ^vbd+bedz+vrb++=was
either ^dtx++++=either
50 ^cd++++=50
mm ^nnu++++=mM
2 ^zz++++=2-(N-morpholino)ethanesulfonic
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
n ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
morpholino)ethanesulfonic ^nn+++??+=EXTRAWORD
acid ^nn++++=acid
( ^zz++++=(MES)
mes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
buffer ^nn++++=buffer,
, ^zz++++=EXTRAWORD
ph ^nn++++=pH
5.7 ^cd++++=5.7,
, ^zz++++=EXTRAWORD
100 ^cd++++=100
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
0.05 ^nn+++??+=0.05%
% ^zz++++=EXTRAWORD
Tween ^np+++??+=Tween
20 ^cd++++=20
or ^cc++++=or
50 ^cd++++=50
mm ^nnu++++=mM
Mops ^np+++??+=MOPS
