Among ^in++++=Among
women ^nns++++=women
within ^in++++=within
the ^ati++++=the
eligible ^jj+atrb+++=eligible
age ^nn++++=age
range ^nn++++=range
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
24 ^cd++++=24
414 ^cd++++=414),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
C ^zz++++=C-section,
- ^zz++++=EXTRAWORD
section ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
for ^in++++=for
19 ^cd++++=19
103 ^cd++++=103
( ^zz++++=(78.7%).
78.7% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
those ^dt+dem+++=those
with ^in++++=with
data ^nns++++=data,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
with ^in++++=with
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
5210 ^cd++++=5210)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
slightly ^rb+down+++=slightly
younger ^jjr+pred+++=younger
( ^zz++++=(
0.8 ^nn+++??+=0.8
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wealthier ^jjr++++=wealthier
( ^zz++++=(+0.19
+ ^zz++++=EXTRAWORD
0.19 ^nn+++??+=EXTRAWORD
wealth ^nn++++=wealth
score ^nn++++=score),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
more ^ql++++=more
educated ^jj+++xvbn+=educated
( ^zz++++=(+0.1
+ ^zz++++=EXTRAWORD
0.1 ^nn+++??+=EXTRAWORD
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
slightly ^rb+down+splt++=slightly
more ^rbr++++=more
educated ^vbd+++xvbn+=educated
husbands ^nns++++=husbands
( ^zz++++=(+0.1
+ ^zz++++=EXTRAWORD
0.1 ^nn+++??+=EXTRAWORD
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
slightly ^rb+down+++=slightly
older ^jjr++++=older
at ^in++++=at
marriage ^nn+nom+++=marriage
( ^zz++++=(+0.3
+ ^zz++++=EXTRAWORD
0.3 ^nn+++??+=EXTRAWORD
years ^nns++++=years).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
these ^dt+dem+++=these
differences ^nns+nom+++=differences
were ^vbd+bed+vrb++=were
all ^abn++++=all
statistically ^rb++++=statistically
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitudes ^nns++++=magnitudes
of ^in++++=of
effect ^nn++++=effect
were ^vbd+bed+vrb++=were
in ^in++++=in
each ^dt++++=each
case ^nn++++=case
negligible ^jj+atrb+++=negligible
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
span ^nn++++=span
in ^in++++=in
the ^ati++++=the
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
so ^ql++++=so
were ^vbd+bed+aux++=were
not ^xnot++not++=not
considered ^vbd+vprv++xvbn+=considered
likely ^jj++++=likely
to ^to+jcmp+++=to
affect ^vbi++++=affect
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
height ^nn++++=height
or ^cc++++=or
Bmi ^np+++??+=BMI
in ^in++++=in
early ^jj+atrb+++=early
pregnancy ^nn++++=pregnancy
varied ^vbd+++xvbn+=varied
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.4).
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
trend ^nn++++=trend
to ^in++++=to
higher ^jjr++++=higher
Bmi ^np+++??+=BMI
in ^in++++=in
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy
in ^in++++=in
those ^dt+dem+++=those
missing ^jj+atrb++xvbg+=missing
data ^nns++++=data
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
. ^zz++++=.075),
075 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
( ^zz++++=(+0.4
+ ^zz++++=EXTRAWORD
0.4 ^nn++++=EXTRAWORD
kg ^nnu++++=kg/m
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
