For ^in++++=For
many ^ap++++=many
assays ^nns+++??+=assays
where ^wrb+who+++=where
serum ^nn++++=serum
equivalents ^nns++++=equivalents
are ^vb+ber+aux++=are
desired ^vpsv++agls+xvbnx+=desired
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
red ^jj+atrb+++=red
and ^cc+phrs+++=and
white ^jj+atrb+++=white
blood ^nn++++=blood
cells ^nns++++=cells
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
nuisance ^nn+nom+++=nuisance.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Dbs ^np+++??+=DBS
contain ^vb++++=contain
whole ^jj+atrb+++=whole
blood ^nn++++=blood
presents ^vbz++++=presents
an ^at++++=an
opportunity ^nn+nom+++=opportunity
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Mwaba ^np+++??+=Mwaba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2003 ^cd++++=2003
) ^zz++++=)
tested ^vbd+++xvbn+=tested
an ^at++++=an
Elisa ^np+++??+=ELISA
kit ^nn++++=kit
for ^in++++=for
measured ^xvbn+++xvbn+=measured
Cd4 ^np+++??+=CD4
protein ^nn++++=protein
in ^in++++=in
Dbs ^np+++??+=DBS
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
correspondence ^nn+nom+++=correspondence
between ^in++++=between
estimated ^vbn+vprv++xvbn+=estimated
Cd4 ^np+++??+=CD4
counts ^nns++++=counts
from ^in++++=from
this ^dt+dem+++=this
method ^nn++++=method,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
counts ^vbz++++=counts
obtained ^vpsv++by+xvbn+=obtained
by ^in++++=by
flow ^nn++++=flow
cytometry ^nn++++=cytometry.
. ^zz++++=EXTRAWORD
Likely ^jj+atrb+++=Likely
estimation ^nn+nom+++=estimation
of ^in++++=of
other ^ap++++=other
cell ^nn++++=cell
types ^nns++++=types
using ^vwbg+++xvbg+=using
Elisas ^np+++??+=ELISAs
and ^cc++++=and
Dbs ^np+++??+=DBS
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
not ^xnot++not++=not
aware ^jj++++=aware
of ^in++++=of
publications ^nns+nom+++=publications
validating ^nn++++=validating
these ^dt+dem+++=these
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
