Data ^nns++++=Data
sets ^nns++++=sets
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
Federal ^jj+atrb+++=Federal
Food ^nn++++=Food
Safety ^nn++++=Safety
and ^cc++++=and
Veterinary ^jj+atrb+++=Veterinary
Office ^nn++++=Office,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Federal ^jj+atrb+++=Federal
Statistical ^jj+atrb+++=Statistical
Office ^nn++++=Office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Swiss ^nn++++=Swiss
Armed ^vbd+++xvbn+=Armed
Forces ^nns++++=Forces
( ^zz++++=(Chief
chief ^jjb+atrb+++=EXTRAWORD
Medical ^jj+atrb+++=Medical
Officer ^nn++++=Officer
Andreas ^np+++??+=Andreas
Stettbacher ^np+++??+=Stettbacher).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
the ^ati++++=the
M ^zz++++=M
xi ^&fo++++=xi
Foundation ^nn++++=Foundation
( ^zz++++=(Grantee
grantee ^nn+++??+=EXTRAWORD
Frank ^np++++=Frank
R ^zz++++=R
hli ^nn+++??+=hli),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Federal ^jj+atrb+++=Federal
Office ^nn++++=Office
of ^in++++=of
Public ^jj+atrb+++=Public
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Swiss ^nn++++=Swiss
Armed ^vbd+++xvbn+=Armed
Forces ^nns++++=Forces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Privatdozenten ^np+++??+=Privatdozenten
Foundation ^nn++++=Foundation
at ^in++++=at
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Zurich ^np++++=Zurich
for ^in++++=for
financial ^jj+atrb+++=financial
support ^nn++++=support.
. ^zz++++=EXTRAWORD
open ^jj+atrb+++=Open
access ^nn++++=access
funding ^vb++++=funding
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
universitat ^np++++=Universitat
zurich ^np++++=Zurich.
. ^zz++++=EXTRAWORD
