We ^pp1a+pp1+++=We
agree ^vb+vpub+++=agree
that ^tht+vcmp+++=that
epigenetics ^nns+++??+=epigenetics
and ^cc++++=and
other ^ap++++=other
emerging ^jj+atrb++xvbg+=emerging
fields ^nns++++=fields
in ^in++++=in
molecular ^jj+atrb+++=molecular
biology ^nn++++=biology
enrich ^vb++++=enrich
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
pathways ^nns+++??+=pathways
underlying ^vwbg+++xvbg+=underlying
health ^nn++++=health
inequality ^nn++++=inequality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
contributions ^nns++++=contributions
to ^in++++=to
these ^dt+dem+++=these
arguments ^nns++++=arguments
ourselves ^ppls+pp1+++=ourselves
( ^zz++++=(Kuzawa
kuzawa ^nn+++??+=EXTRAWORD
& ^zz++++=&
Gravlee ^np+++??+=Gravlee,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Kuzawa ^np+++??+=Kuzawa
& ^zz++++=&
Sweet ^jj++++=Sweet,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
epigenetic ^vb+++??+=epigenetic
analyses ^nns++++=analyses
of ^in++++=of
racial ^jj+atrb+++=racial/ethnic
health ^nn++++=health
disparities ^nns+++??+=disparities
expand ^vb++++=expand
significantly ^rb++++=significantly
in ^in++++=in
scope ^nn++++=scope
and ^cc++++=and
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
echo ^nn++++=echo
others ^aps++++=others
in ^in++++=in
urging ^xvbg+++xvbg+=urging
caution ^nn++++=caution
in ^in++++=in
the ^ati++++=the
interpretation ^nn++++=interpretation
of ^in++++=of
these ^dt+dem+++=these
new ^jj+atrb+++=new
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Dorothy ^np++++=Dorothy
Roberts ^np++++=Roberts,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
2011 ^cd++++=2011
book ^nn++++=book
Fatal ^jj+atrb+++=Fatal
Invention ^nn++++=Invention
underscored ^nn+++??+=underscored
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
genomic ^nn+++??+=genomic
sciences ^nns++++=sciences
were ^vbd+bed+vrb++=were
arbitrating ^nn+++??+=arbitrating
and ^cc++++=and
reifying ^jj+atrb++??+=reifying
racial ^jj+atrb+++=racial
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
warned ^vprf+++xvbnx+=warned
about ^in++++=about
the ^ati++++=the
racializing ^nn+++??+=racializing
potential ^jj++++=potential
of ^in++++=of
epigenetics ^nns+++??+=epigenetics
and ^cc++++=and
the ^ati++++=the
new ^jj+atrb+++=new
biosocial ^nn+++??+=biosocial
sciences ^nns++++=sciences:
: ^zz++++=EXTRAWORD
When ^wrb+who+++=When
