To ^to++++=To
describe ^vbi++++=describe
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
for ^in++++=for
differences ^nns++++=differences
in ^in++++=in
mothers ^nns++++=mothers'
' ^zz++++=EXTRAWORD
characteristics ^nns++++=characteristics
by ^in++++=by
child ^nn++++=child
sex ^nn++++=sex
using ^vwbg+++xvbg+=using
Pearson ^np++++=Pearson's
's ^$++++=EXTRAWORD
Chi ^np+++??+=Chi-squared
- ^zz++++=EXTRAWORD
squared ^vbd+++xvbn+=EXTRAWORD
test ^nn++++=test
for ^in++++=for
categorical ^jj+atrb+++=categorical
variables ^nns++++=variables
and ^cc++++=and
t ^zz++++=t
- ^zz++++=-tests
tests ^nns++++=EXTRAWORD
for ^in++++=for
continuous ^jj++++=continuous,
, ^zz++++=EXTRAWORD
normally ^rb+down+++=normally
distributed ^xvbn+++xvbn+=distributed
variables ^nns++++=variables
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
preliminary ^jj+atrb+++=preliminary
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
mothers ^nns++++=mothers
of ^in++++=of
boys ^nns++++=boys
and ^cc++++=and
girls ^nns++++=girls
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
age ^nn++++=age
of ^in++++=of
marriage ^nn++++=marriage
or ^cc++++=or
first ^rb++++=first
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
landholding ^nn+++??+=landholding
size ^nn++++=size,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
overseas ^jjb+atrb+++=overseas
labor ^jj+atrb++??+=labor
migration ^nn++++=migration
from ^in++++=from
their ^pp$+pp3+++=their
household ^nn++++=household,
, ^zz++++=EXTRAWORD
study ^nn++++=study
arm ^vb++++=arm,
, ^zz++++=EXTRAWORD
randomization ^nn+++??+=randomization
strata ^nns++++=strata,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
season ^nn++++=season
of ^in++++=of
measurements ^nns++++=measurements.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
mothers ^nns++++=mothers
of ^in++++=of
boys ^nns++++=boys
and ^cc++++=and
their ^pp$+pp3+++=their
husbands ^nns++++=husbands
were ^vbd+bed+aux++=were
more ^rbr++splt++=more
educated ^vpsv++agls+xvbnx+=educated
and ^cc++++=and
were ^vbd+bed+vrb++=were
more ^rbr++++=more
affluent ^jj+pred+++=affluent.
. ^zz++++=EXTRAWORD
Mothers ^nns++++=Mothers
of ^in++++=of
boys ^nns++++=boys
were ^vbd+bed+vrb++=were
also ^rb++++=also
slightly ^rb+down+++=slightly
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
parity ^nn++++=parity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
had ^vb+hv+vrb++=had
four ^cd++++=four
or ^cc++++=or
more ^ql++++=more
pregnancies ^nns++++=pregnancies
previously ^rb+tm+++=previously
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
adjusted ^vbd+++xvbn+=adjusted
using ^xvbg+++xvbg+=using
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
for ^in++++=for
parity ^nn++++=parity,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
education ^nn++++=education
and ^cc++++=and
wealth ^nn++++=wealth
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
either ^dtx++++=either
child ^nn++++=child
age ^nn++++=age
( ^zz++++=(after
after ^cs+sub+++=EXTRAWORD
birth ^nn++++=birth)
) ^zz++++=EXTRAWORD
( ^zz++++=(covariate
covariate ^vb+++??+=EXTRAWORD
set ^vbd+++xvbn+=set
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
or ^cc++++=or
gestational ^jj+atrb++??+=gestational
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
mother ^nn++++=mother
during ^in++++=during
pregnancy ^nn++++=pregnancy
( ^zz++++=(covariate
covariate ^vb+++??+=EXTRAWORD
set ^vbd+++xvbn+=set
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
additionally ^vb+++??+=additionally
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
study ^nn++++=study
arm ^vb++++=arm
and ^cc++++=and
randomization ^nn+++??+=randomization
strata ^nns++++=strata
in ^in++++=in
adjusted ^jj+atrb++xvbn+=adjusted
regression ^nn++++=regression
analyses ^nns++++=analyses
as ^cs+sub+++=as
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
in ^in++++=in
all ^abn++++=all
models ^nns++++=models
( ^zz++++=(covariates
covariates ^nns+++??+=EXTRAWORD
sets ^vbz++++=sets
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
account ^nn++++=account
for ^in++++=for
any ^dti++++=any
effects ^nns++++=effects
of ^in++++=of
trial ^nn++++=trial
interventions ^nns++++=interventions
upon ^in++++=upon
outcomes ^nns+++??+=outcomes
and ^cc++++=and
to ^to++++=to
adjust ^vbi++++=adjust
for ^in++++=for
study ^nn++++=study
design ^nn++++=design.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
adjust ^vb++++=adjust
for ^in++++=for
maternal ^jj+atrb+++=maternal
age ^nn++++=age
in ^in++++=in
the ^ati++++=the
models ^nns++++=models
as ^in++++=as
the ^ati++++=the
mean ^jj+atrb+++=mean
difference ^nn++++=difference
between ^in++++=between
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
and ^cc++++=and
daughters ^nns++++=daughters
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
36.5 ^cd++++=36.5
days ^nns++++=days,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
avoid ^vbi++++=avoid
collinearity ^nn+++??+=collinearity
as ^ql++++=as
maternal ^jj+atrb+++=maternal
age ^nn++++=age
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
correlated ^vpsv++agls+xvbn+=correlated
with ^in++++=with
parity ^nn++++=parity.
. ^zz++++=EXTRAWORD
