Although ^cs+con+++=Although
Dbss ^np+++??+=DBSs
are ^vb+ber+vrb++=are
convenient ^jj+pred+++=convenient,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
ways ^nns++++=ways
to ^to++++=to
introduce ^vbi++++=introduce
errors ^nns++++=errors
into ^in++++=into
blood ^nn++++=blood
spot ^nn++++=spot
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
aforementioned ^jj+atrb++xvbn+=aforementioned
effects ^nns++++=effects
of ^in++++=of
freeze ^nn++++=freeze
thaws ^nns+++??+=thaws
and ^cc++++=and
storage ^nn+nom+++=storage
temperatures ^nns++++=temperatures,
, ^zz++++=EXTRAWORD
humidity ^nn+nom+++=humidity
may ^md+pos+++=may
also ^rb++++=also
impact ^nn++++=impact
certain ^jj++++=certain
analytes ^vbz+++??+=analytes
measured ^vbd+++xvbn+=measured
in ^in++++=in
Dbs ^np+++??+=DBS.
. ^zz++++=EXTRAWORD
Dbss ^np+++??+=DBSs
differ ^vb++++=differ
from ^in++++=from
serum ^nn++++=serum
measures ^nns++++=measures
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
white ^jj+atrb+++=white
and ^cc+phrs+++=and
red ^jj+atrb+++=red
blood ^nn++++=blood
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
lyse ^nn+++??+=lyse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
filter ^nn++++=filter
paper ^nn++++=paper
matrix ^nn++++=matrix
itself ^ppl++++=itself
which ^whp+who+++=which
may ^md+pos+++=may
create ^vb++++=create
assay ^nn++++=assay
nonlinearities ^nns+nom+++=nonlinearities.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
minimum ^nn++++=minimum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
whole ^jj+atrb+++=whole
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
serum ^nn++++=serum,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
dilute ^vb++++=dilute
concentrations ^nns+nom+++=concentrations
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
of ^in++++=of
about ^in++++=about
2 ^zz++++=2
to ^to++++=to
2.5 ^cd++++=2.5,
, ^zz++++=EXTRAWORD
equivalent ^jj++++=equivalent
to ^in++++=to
the ^ati++++=the
proportional ^jj+atrb+++=proportional
volume ^nn++++=volume
of ^in++++=of
red ^jj+atrb+++=red
blood ^nn++++=blood
cells ^nns++++=cells
in ^in++++=in
blood ^nn++++=blood
( ^zz++++=(hematocrit).
hematocrit ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in"++++=of
this ^dt+pdem+++=this
and ^cc++++=and
other ^ap++++=other
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
many ^ap++++=many
protocols ^nns++++=protocols
will ^md+prd+++=will
include ^vb++++=include
conversion ^nn++++=conversion
equations ^nns+nom+++=equations
for ^in++++=for
estimated ^jj+atrb++xvbn+=estimated
serum ^nn++++=serum
equivalent ^nn++++=equivalent
values ^nns++++=values
from ^in++++=from
Dbs ^np+++??+=DBS
results ^nns++++=results.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
data ^nns++++=data
on ^in++++=on
serum ^nn++++=serum
equivalence ^nn+nom+++=equivalence
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
problematic ^jj+pred+++=problematic
to ^to++++=to
compare ^vbi++++=compare
Dbs ^np+++??+=DBS
and ^cc++++=and
serum ^nn++++=serum
values ^nns++++=values,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
caution ^nn+nom+++=caution
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
commercial ^jj+atrb+++=commercial
kits ^nns+++??+=kits
are ^vb+ber+aux++=are
developed ^vpsv++agls+xvbnx+=developed
for ^in++++=for
analysis ^nn++++=analysis
of ^in++++=of
serum ^nn++++=serum
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
also ^rb++++=also
inadvisable ^jj+pred+++=inadvisable
to ^to++++=to
perform ^vbi++++=perform
Dbs ^np+++??+=DBS
assays ^nns+++??+=assays
without ^in++++=without
validating ^xvbg+++xvbg+=validating
the ^ati++++=the
protocol ^nn++++=protocol
against ^in++++=against
serum ^nn++++=serum,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
issues ^nn++++=issues
noted ^vbd+vprv++xvbn+=noted
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
Considerations ^nns+nom+++=Considerations
and ^cc++++=and
requirements ^nns+nom+++=requirements
for ^in++++=for
protocol ^nn++++=protocol
validation ^nn+nom+++=validation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
a ^at++++=a
number ^nn++++=number
of ^in++++=of
papers ^nns++++=papers
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mcdade ^np+++??+=McDade
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Sultana ^np+++??+=Sultana
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
small ^jj+atrb+++=small
blood ^nn++++=blood
spots ^nns++++=spots,
, ^zz++++=EXTRAWORD
overlapping ^jj+atrb++xvbg+=overlapping
drops ^nns++++=drops,
, ^zz++++=EXTRAWORD
smeared ^jj+atrb++xvbn+=smeared
drops ^nns++++=drops
or ^cc++++=or
the ^ati++++=the
edges ^nns++++=edges
of ^in++++=of
blood ^nn++++=blood
spots ^nns++++=spots
can ^md+pos+++=can
create ^vb++++=create
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
all ^abn++++=all
affect ^vb++++=affect
the ^ati++++=the
concentration ^nn+nom+++=concentration
per ^in++++=per
unit ^nn++++=unit
of ^in++++=of
filter ^nn++++=filter
paper ^nn++++=paper
and ^cc++++=and
may ^md+pos+++=may
also ^rb++splt++=also
affect ^vb++++=affect
matrix ^nn++++=matrix
effects ^nns++++=effects
and ^cc++++=and
elution ^nn+nom+++=elution
( ^zz++++=(Crimmins
crimmins ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
most ^ql+emph+++=most
commercial ^jj+atrb+++=commercial
assay ^nn++++=assay
kits ^nns+++??+=kits
are ^vb+ber+aux++=are
not ^xnot++not++=not
designed ^vbd+++xvbn+=designed
for ^in++++=for
Dbs ^np+++??+=DBS,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining
consistency ^nn++++=consistency
in ^in++++=in
the ^ati++++=the
kit ^nn++++=kit
manufacturer ^nn+nom+++=manufacturer
used ^vwbn+++xvbn+=used
across ^in+pl+++=across
a ^at++++=a
study ^nn++++=study
sample ^nn++++=sample
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
if ^cs+cnd+++=if
a ^at++++=a
researcher ^nn+nom+++=researcher
shifts ^vbz++++=shifts
to ^in++++=to
a ^at++++=a
different ^jj+atrb+++=different
antibody ^nn++++=antibody
or ^cc++++=or
assay ^nn++++=assay
manufacturer ^nn+nom+++=manufacturer
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
one ^cd1++++=one
brand ^nn++++=brand
goes ^vbz++++=goes
off ^in+pl+++=off
the ^ati++++=the
market ^nn++++=market)
) ^zz++++=EXTRAWORD
the ^ati++++=the
burden ^nn++++=burden
is ^vbz+bez+vrb++=is
on ^in++++=on
them ^pp3o+pp3+++=them
to ^to++++=to
do ^vbi++++=do
a ^at++++=a
new ^jj+atrb+++=new
validation ^nn+nom+++=validation.
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
continuity ^nn+nom+++=continuity
and ^cc++++=and
comparability ^nn+nom+++=comparability
of ^in++++=of
biomarker ^jjr+atrb+++=biomarker
data ^nns++++=data
across ^in+pl+++=across
a ^at++++=a
