At ^rb++++=At
the ^ati++++=the
mechanistic ^jj+atrb+++=mechanistic
level ^nn++++=level,
, ^zz++++=EXTRAWORD
immunological ^nn+++??+=immunological
tolerance ^nn++++=tolerance
develops ^vbz++++=develops
in ^in++++=in
two ^cd++++=two
primary ^jj+atrb+++=primary
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
called ^jj+atrb++xvbn+=called
central ^jj+atrb+++=central
tolerance ^nn++++=tolerance,
, ^zz++++=EXTRAWORD
develops ^vbz++++=develops
when ^wrb+who+++=when
T ^zz++++=T
and ^cc++++=and
B ^zz++++=B
cells ^nns++++=cells
are ^vb+ber+aux++=are
produced ^vpsv++agls+xvbnx+=produced.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
cells ^nns++++=cells
are ^vb+ber+aux++=are
screened ^vpsv++agls+xvbnx+=screened
in ^in++++=in
the ^ati++++=the
thymus ^nns+++??+=thymus
or ^cc++++=or
bone ^nn++++=bone
marrow ^nn+++??+=marrow,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
any ^dti++++=any
cells ^nns++++=cells
that ^tht+rel+subj++=that
react ^vb++++=react
to ^in++++=to
self ^nn++++=self-antigens
- ^zz++++=EXTRAWORD
antigens ^nns+++??+=EXTRAWORD
are ^vb+ber+aux++=are
deleted ^vpsv++agls+xvbnx+=deleted
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
autoimmunity ^nn+++??+=autoimmunity
( ^zz++++=(
Nemazee ^np++++=Nemazee
2017 ^cd++++=2017
, ^zz++++=,
Parham ^np+++??+=Parham
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
mechanism ^nn++++=mechanism,
, ^zz++++=EXTRAWORD
peripheral ^jj+atrb+++=peripheral
tolerance ^nn++++=tolerance,
, ^zz++++=EXTRAWORD
involves ^vbz++++=involves
the ^ati++++=the
suppression ^nn++++=suppression
of ^in++++=of
T ^zz++++=T
and ^cc++++=and
B ^zz++++=B
cell ^nn++++=cell
responses ^nns++++=responses
in ^in++++=in
the ^ati++++=the
periphery ^nn++++=periphery.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
primary ^jj+atrb+++=primary
mechanism ^nn++++=mechanism
for ^in++++=for
peripheral ^jj+atrb+++=peripheral
tolerance ^nn++++=tolerance
is ^vbz+bez+vrb++=is
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
Tregs ^np+++??+=Tregs,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
true ^jj++++=true
to ^in++++=to
their ^pp$+pp3+++=their
name ^nn++++=name,
, ^zz++++=EXTRAWORD
regulate ^vb++++=regulate
the ^ati++++=the
responses ^nns++++=responses
of ^in++++=of
other ^ap++++=other
cells ^nns++++=cells
to ^in++++=to
particular ^jj+atrb+++=particular
antigens ^nns+++??+=antigens
( ^zz++++=(
Belkaid ^np++++=Belkaid
& ^zz++++=&
Rouse ^vb++++=Rouse
2005 ^cd++++=2005
, ^zz++++=,
Zelenay ^np+++??+=Zelenay
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
between ^in++++=between
immunity ^nn++++=immunity
and ^cc++++=and
self ^nn++++=self-tolerance,
- ^zz++++=EXTRAWORD
tolerance ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
specificity ^nn++++=specificity
and ^cc++++=and
sensitivity ^nn++++=sensitivity
of ^in++++=of
responses ^nns++++=responses
must ^md+nec+++=must
be ^vb+be+aux++=be
tuned ^vpsv++agls+xvbnx+=tuned
to ^in++++=to
attack ^nn++++=attack
as ^in++++=as
many ^ap++++=many
pathogens ^nns++++=pathogens
as ^in++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
limiting ^vbg+++xvbg+=limiting
autoimmunity ^nn++++=autoimmunity.
. ^zz++++=EXTRAWORD
