Our ^pp$+pp1+++=Our
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
major ^jj+atrb+++=major
strengths ^nns++++=strengths.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
a ^at++++=a
large ^jj+atrb+++=large
cohort ^nn++++=cohort
with ^in++++=with
detailed ^jj+atrb+++=detailed
data ^nns++++=data
on ^in++++=on
both ^abx++++=both
mother ^nn++++=mother
and ^cc++++=and
children ^nns++++=children
throughout ^in++++=throughout
pregnancy ^nn++++=pregnancy
and ^cc++++=and
the ^ati++++=the
first ^rb++++=first
20 ^cd++++=20
months ^nns++++=months
of ^in++++=of
postnatal ^nn+++??+=postnatal
life ^nn++++=life
which ^whp+rel+subj++=which
enabled ^vbd+++xvbn+=enabled
us ^pp1o+pp1+++=us
to ^to++++=to
assess ^vbi++++=assess
pregnancy ^nn++++=pregnancy
accretion ^nn+++??+=accretion
in ^in++++=in
mothers ^nns++++=mothers
and ^cc++++=and
growth ^nn++++=growth
trajectory ^nn+++??+=trajectory
in ^in++++=in
children ^nns++++=children,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
diet ^nn++++=diet
and ^cc++++=and
somatic ^jj+atrb++??+=somatic
status ^nn++++=status
in ^in++++=in
mothers ^nns++++=mothers.
. ^zz++++=EXTRAWORD
Limitations ^nns++++=Limitations
include ^vb++++=include
the ^ati++++=the
variable ^jj+atrb+++=variable
levels ^nns++++=levels
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
some ^dti++++=some
mothers ^nns++++=mothers
and ^cc++++=and
children ^nns++++=children
had ^vb+hv+vrb++=had
more ^rbr++++=more
measures ^nns++++=measures
over ^in++++=over
time ^nn++++=time
than ^in++++=than
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Detailed ^jj++++=Detailed
24 ^cd++++=24-h
- ^zz++++=EXTRAWORD
h ^zz++++=EXTRAWORD
dietary ^jj++++=dietary
recall ^vb+vprv+tht0++=recall
data ^nns++++=data
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
available ^jj+pred+++=available
for ^in++++=for
a ^at++++=a
small ^jj+atrb+++=small
subsample ^nn+++??+=subsample
of ^in++++=of
still ^rb++++=still-pregnant
- ^zz++++=EXTRAWORD
pregnant ^jj+atrb+++=EXTRAWORD
women ^nns++++=women
captured ^vbd+++xvbn+=captured
at ^rb++++=at
the ^ati++++=the
study ^nn++++=study
endpoint ^nn+++??+=endpoint.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
tests ^nns++++=tests
of ^in++++=of
multiple ^jj+atrb+++=multiple
hypotheses ^nns++++=hypotheses
increase ^vb++++=increase
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
Type ^nn++++=Type
I ^pp1a+pp1+++=I
error ^nn++++=error,
, ^zz++++=EXTRAWORD
corrections ^nns++++=corrections
for ^in++++=for
multiple ^jj+atrb+++=multiple
comparisons ^nns++++=comparisons
are ^vb+ber+aux++=are
not ^xnot++not++=not
needed ^vbd+++xvbn+=needed,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
not ^xnot++not++=not
conducting ^vbg+++xvbg+=conducting
pairwise ^nn+++??+=pairwise
comparisons ^nns++++=comparisons.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
upon ^in++++=upon
patterns ^nns++++=patterns
of ^in++++=of
differences ^nns++++=differences
over ^in++++=over
time ^nn++++=time
between ^in++++=between
boys ^nns++++=boys
and ^cc++++=and
girls ^nns++++=girls
and ^cc++++=and
mothers ^nns++++=mothers
of ^in++++=of
boys ^nns++++=boys
versus ^in++++=versus
mothers ^nns++++=mothers
of ^in++++=of
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
based ^nn++++=based
upon ^in++++=upon
strict ^jj+atrb+++=strict
use ^nn++++=use
of ^in++++=of
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.05
05 ^nn+++??+=EXTRAWORD
as ^cs+sub+++=as
cut ^vbd+++xvbn+=cut-off.
- ^zz++++=EXTRAWORD
off ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
we ^pp1a+pp1+++=we
can ^md+pos+++=can
detect ^vb++++=detect
some ^dti++++=some
clear ^jj+atrb+++=clear
patterns ^nns++++=patterns
from ^in++++=from
our ^pp$+pp1+++=our
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
infer ^vb++++=infer
causality ^nn+++??+=causality
for ^in++++=for
the ^ati++++=the
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
stunting ^nn++++=stunting
in ^in++++=in
boys ^nns++++=boys
than ^in++++=than
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
