There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
difference ^nn++++=difference
between ^in++++=between
boys ^nns++++=boys
and ^cc++++=and
girls ^nns++++=girls
by ^in++++=by
sex ^nn++++=sex
in ^in++++=in
the ^ati++++=the
Bmi ^np+++??+=BMI
( ^zz++++=(gender
gender ^nn++++=EXTRAWORD
age ^nn++++=age
comparison ^nn++++=comparison:
: ^zz++++=EXTRAWORD
Q ^zz++++=Q
1,199 ^cd++++=1,199
= ^zz++++==
6.49 ^cd++++=6.49,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.011,
011 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
partial ^jj++++=partial
2 ^zz++++=2
= ^zz++++==
. ^zz++++=.035);
035 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
post ^nn++++=post-hoc
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
first ^od++++=first
grade ^vb++++=grade,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
tendency ^nn++++=tendency
for ^in++++=for
girls ^nns++++=girls
to ^to++++=to
show ^vbi+vprv+++=show
lower ^jjr++++=lower
Bmi ^np+++??+=BMI
values ^nns++++=values
( ^zz++++=(
Mdn ^np++++=Mdn
= ^zz++++==
16.5 ^cd+date+++=16.5
kg ^nnu++++=kg/m
2 ^zz++++=2
) ^zz++++=)
than ^in++++=than
boys ^nns++++=boys
( ^zz++++=(
Mdn ^np++++=Mdn
= ^zz++++==
18.0 ^cd+date+++=18.0
kg ^nnu++++=kg/m
2 ^zz++++=2
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
second ^od++++=second
grade ^nn++++=grade
( ^zz++++=(
p ^zz++++=p
Tukey ^np+++??+=Tukey
= ^zz++++==
. ^zz++++=.082,
082 ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cohen ^np++++=Cohen's
's ^$++++=EXTRAWORD
d ^zz++++=d
= ^zz++++==
0.496 ^nn++++=0.496).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
