Our ^pp$+pp1+++=Our
study ^nn++++=study
hypotheses ^nns+nom+++=hypotheses
test ^vb++++=test
the ^ati++++=the
common ^jj++++=common
( ^zz++++=(but
but ^cc++++=EXTRAWORD
generally ^rb+down+++=generally
unstated ^jj+++xvbn+=unstated)
) ^zz++++=EXTRAWORD
assumptions ^nns+nom+++=assumptions
that ^tht+ncmp+obj++=that
a ^at++++=a
normal ^jj+atrb+++=normal
menstrual ^jj+atrb+++=menstrual
cycle ^nn++++=cycle
occurs ^vbz++++=occurs
on ^in++++=on
a ^at++++=a
reasonably ^rb++++=reasonably
predictable ^jj+atrb+++=predictable
schedule ^nn++++=schedule
with ^in++++=with
ovulation ^nn+nom+++=ovulation
at ^in++++=at
the ^ati++++=the
midpoint ^nn++++=midpoint
of ^in++++=of
the ^ati++++=the
cycle ^nn++++=cycle
and ^cc++++=and
hormonal ^jj+atrb+++=hormonal
changes ^nns++++=changes
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
a ^at++++=a
predictable ^jj+atrb+++=predictable
rhythm ^nn++++=rhythm
in ^in++++=in
concert ^nn++++=concert
with ^in++++=with
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
menses ^nns++++=menses
and ^cc++++=and
ovulation ^nn+nom+++=ovulation.
. ^zz++++=EXTRAWORD
