For ^in++++=For
the ^ati++++=the
historical ^jj+atrb+++=historical
series ^nn++++=series,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
means ^nns++++=means,
, ^zz++++=EXTRAWORD
medians ^nns++++=medians,
, ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
deviations ^nns+nom+++=deviations,
, ^zz++++=EXTRAWORD
percentile ^nn+++??+=percentile
distributions ^nns+nom+++=distributions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
significance ^nn+nom+++=significance
for ^in++++=for
dynamometric ^jj+atrb+++=dynamometric
measurements ^nns+nom+++=measurements
of ^in++++=of
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
in ^in++++=in
correlation ^nn+nom+++=correlation
with ^in++++=with
age ^nn++++=age
and ^cc++++=and
with ^in++++=with
height ^nn++++=height
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
To ^to++++=To
verify ^vbi+vpub+++=verify
any ^dti++++=any
possible ^jj+atrb+++=possible
differences ^nns+nom+++=differences
in ^in++++=in
dynamometric ^jj+atrb+++=dynamometric
values ^nns++++=values
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
cohorts ^nns++++=cohorts
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
from ^in++++=from
the ^ati++++=the
contrast ^nn++++=contrast
with ^in++++=with
contemporary ^jj+atrb+++=contemporary
series ^nn++++=series,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
Kolmogorov ^np+++??+=Kolmogorov
Smirnov ^np+++??+=Smirnov
normality ^nn+nom+++=normality
tests ^nns++++=tests
were ^vbd+bed+aux++=were
run ^vpsv++agls+xvbnx+=run,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
later ^rbr+tm+++=later
the ^ati++++=the
Kruskal ^np+++??+=Kruskal
Wallis ^np++++=Wallis
test ^nn++++=test
for ^in++++=for
k ^zz++++=k
independent ^jj+atrb+++=independent
samples ^nns++++=samples
or ^cc++++=or
Mann ^np++++=Mann
Whitney ^np+++??+=Whitney
U ^zz++++=U
test ^nn++++=test
for ^in++++=for
just ^rb+emph+++=just
two ^cd++++=two
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
statistical ^jj+atrb+++=Statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
using ^vbg+++xvbg+=using
spss ^np++++=SPSS
24.0 ^cd++++=24.0.
. ^zz++++=EXTRAWORD
