Although ^cs+con+++=Although
biology ^nn++++=biology
and ^cc++++=and
law ^nn++++=law
were ^vbd+bed+aux++=were
intimately ^rb++splt++=intimately
linked ^vpsv++agls+xvbnx+=linked
throughout ^in++++=throughout
the ^ati++++=the
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
the ^ati++++=the
exponential ^jj+atrb+++=exponential
growth ^nn++++=growth
of ^in++++=of
anthropological ^jj++++=anthropological
and ^cc++++=and
socio ^nn+++??+=socio-legal
- ^zz++++=EXTRAWORD
legal ^jj+atrb+++=EXTRAWORD
scholarship ^nn++++=scholarship
addressing ^vwbg+++xvbg+=addressing
the ^ati++++=the
implications ^nns++++=implications
of ^in++++=of
biotechnology ^nn+++??+=biotechnology
in ^in++++=in
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
attests ^nns+++??+=attests
to ^in++++=to
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
transformations ^nns+++??+=transformations
are ^vb+ber+aux++=are
happening ^vbg+++xvbgx+=happening
not ^xnot++not++=not
only ^rb+down+++=only
at ^rb++++=at
an ^at++++=an
accelerated ^jj+atrb++xvbn+=accelerated
pace ^nn++++=pace,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
with ^in++++=with
profound ^jj+atrb+++=profound
consequences ^nns++++=consequences
to ^in++++=to
legal ^jj++++=legal
( ^zz++++=(
Pottage ^np++++=Pottage
2007 ^cd++++=2007
, ^zz++++=,
Van ^&fw++++=Van
Beers ^np++++=Beers
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
social ^jj+atrb+++=social
forms ^nns++++=forms
( ^zz++++=(
Jasanoff ^np++++=Jasanoff
2009 ^cd++++=2009
, ^zz++++=,
Strathern ^np+++??+=Strathern
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
leading ^jj+atrb++xvbg+=leading
explanation ^nn++++=explanation
for ^in++++=for
this ^dt+dem+++=this
fundamental ^jj+atrb+++=fundamental
change ^nn++++=change
in ^in++++=in
kind ^nn++++=kind
and ^cc++++=and
not ^xnot++not++=not
only ^rb+down+++=only
degree ^vb++++=degree
is ^vbz+bez+vrb++=is
the ^ati++++=the
immense ^jj+atrb+++=immense
impact ^nn++++=impact
that ^tht+rel+obj++=that
the ^ati++++=the
privatization ^nn+++??+=privatization
of ^in++++=of
science ^nn++++=science
( ^zz++++=(and
and ^cc++++=EXTRAWORD
the ^ati++++=the
legal ^jj+atrb+++=legal
tools ^nns++++=tools
that ^tht+rel+subj++=that
come ^vprf+++xvbn+=come
with ^in++++=with
securing ^xvbg+++xvbg+=securing
this ^dt+dem+++=this
process ^nn++++=process)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
to ^rb+phrv+++=to
the ^ati++++=the
organization ^nn++++=organization
and ^cc++++=and
regulation ^nn++++=regulation
of ^in++++=of
biotechnology ^nn+++??+=biotechnology
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
society ^nn++++=society
( ^zz++++=(
Braithwaite ^np++++=Braithwaite
& ^zz++++=&
Drahos ^np+++??+=Drahos
2000 ^cd++++=2000
, ^zz++++=,
Mirowski ^np+++??+=Mirowski
2011 ^cd++++=2011
, ^zz++++=,
Sunder ^np+++??+=Sunder
Rajan ^np+++??+=Rajan
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
recent ^jj+atrb+++=recent
history ^nn++++=history
that ^tht+rel+subj++=that
prompts ^vbz++++=prompts
our ^pp$+pp1+++=our
investigation ^nn++++=investigation
of ^in++++=of
biolegality ^nn++++=biolegality.
. ^zz++++=EXTRAWORD
