In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
using ^jj+atrb++xvbg+=using
models ^nns++++=models
of ^in++++=of
severe ^jj+atrb+++=severe
and ^cc+phrs+++=and
dramatic ^jj+atrb+++=dramatic
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
relatively ^rb++++=relatively
little ^ap++++=little
work ^nn++++=work
to ^in++++=to
date ^nn++++=date
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
explicitly ^rb++splt++=explicitly
designed ^vpsv++agls+xvbn+=designed
to ^to+vcmp+++=to
clarify ^vbi++++=clarify
the ^ati++++=the
potential ^jj+atrb+++=potential
reversibility ^nn+nom+++=reversibility
of ^in++++=of
early ^jj+atrb+++=early
life ^nn++++=life
effects ^nns++++=effects
( ^zz++++=(Reiss
reiss ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
creates ^nns+nom+++=creates
a ^at++++=a
default ^jj+atrb++xvbn+=default
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
any ^dti++++=any
effects ^nns++++=effects
induced ^vwbn+++xvbn+=induced
by ^in++++=by
these ^dt+dem+++=these
( ^zz++++=(again,
again ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
often ^rb++++=often
severe ^jj++++=severe)
) ^zz++++=EXTRAWORD
exposures ^nns++++=exposures
are ^vb+ber+vrb++=are
also ^rb++++=also
permanent ^jj+pred+++=permanent.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
of ^in+emph+++=of
course ^nn+emph"+++=course
not ^xnot++not++=not
every ^at++++=every
study ^nn++++=study
can ^md+pos+++=can
address ^nns+nom+++=address
reversibility ^nn+nom+++=reversibility,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overwhelming ^jj++++=overwhelming
skew ^jj++++=skew
towards ^in++++=towards
demonstrating ^xvbg+++xvbg+=demonstrating
hardened ^jj+atrb++xvbn+=hardened
effects ^nns++++=effects
while ^cs+sub+++=while
not ^xnot++not++=not
exploring ^vbg+++xvbg+=exploring
the ^ati++++=the
possibilities ^nns+nom+++=possibilities
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
plasticity ^nn+nom+++=plasticity,
, ^zz++++=EXTRAWORD
amelioration ^nn+nom+++=amelioration,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
reversibility ^nn+nom+++=reversibility
creates ^nns+nom+++=creates
the ^ati++++=the
impression ^nn++++=impression
of ^in++++=of
permanent ^jj+atrb+++=permanent
scarring ^nvbg+++xvbg+=scarring.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
simplified ^jj+atrb++xvbn+=simplified
picture ^nn++++=picture
may ^md+pos+++=may
be ^vb+be+aux++=be
further ^jjb+pred+++=further
reinforced ^vpsv++by+xvbn+=reinforced
by ^in++++=by
the ^ati++++=the
common ^jj+atrb+++=common
convention ^nn+nom+++=convention
in ^in++++=in
biomedical ^jj+atrb+++=biomedical
research ^nn++++=research
of ^in++++=of
reporting ^xvbg+++xvbg+=reporting
relationships ^nns+nom+++=relationships
in ^in++++=in
a ^at++++=a
binary ^jj+atrb+++=binary
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
as ^ql++++=as
being ^xvbg+++xvbg+=being
present ^vb++++=present
or ^cc++++=or
absent ^jj++++=absent,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
whether ^cs+who+++=whether
a ^at++++=a
threshold ^nn++++=threshold
for ^in++++=for
statistical ^jj+atrb+++=statistical
significance ^nn+nom+++=significance
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reached ^vpsv++agls+xvbnx+=reached
( ^zz++++=(Wasserstein
wasserstein ^nn+++??+=EXTRAWORD
& ^zz++++=&
Lazar ^np+++??+=Lazar,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
strong ^jj+atrb+++=strong
push ^nn++++=push
to ^to++++=to
do ^vbi++++=do
away ^rp+pl+++=away
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
binary ^jj+atrb+++=binary
or ^cc+phrs+++=or
bright ^jj+atrb+++=bright
line ^nn++++=line
assessments ^nns+nom+++=assessments
of ^in++++=of
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
findings ^nns++++=findings
in ^in++++=in
fields ^nns++++=fields
like ^in++++=like
biostatistics ^nns++++=biostatistics
and ^cc++++=and
epidemiology ^nn+++??+=epidemiology
( ^zz++++=(Cummins
