Among ^in++++=Among
several ^ap++++=several
determinant ^nn++++=determinant
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
Zaqout ^np+++??+=Zaqout
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=)
highlighted ^vbd+++xvbn+=highlighted
Bmi ^np+++??+=BMI,
, ^zz++++=EXTRAWORD
age ^nn++++=age
and ^cc++++=and
sex ^nn++++=sex
as ^in++++=as
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
determinants ^nns++++=determinants
of ^in++++=of
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
physical ^jj+atrb+++=physical
fitness ^nn++++=fitness,
, ^zz++++=EXTRAWORD
independent ^jj++++=independent
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
Boys ^nns++++=Boys
often ^rb++++=often
overestimate ^vb++++=overestimate
and ^cc++++=and
girls ^nns++++=girls
underestimate ^vb++++=underestimate
their ^pp$+pp3+++=their
own ^ap++++=own
competence ^nn++++=competence
regarding ^in++++=regarding
sports ^nns++++=sports
practice ^nn++++=practice;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
mismatch ^nn+++??+=mismatch
between ^in++++=between
objective ^jj+atrb+++=objective
competence ^nn++++=competence
and ^cc++++=and
perceived ^jj+atrb++xvbn+=perceived
competence ^nn++++=competence
may ^md+pos+++=may
negatively ^rb++++=negatively
influence ^nn++++=influence
health ^nn++++=health
outcomes ^nns+++??+=outcomes
and ^cc++++=and
motor ^nn++++=motor
skills ^nns++++=skills
in ^in++++=in
particular ^jj++++=particular
( ^zz++++=(Pesce
pesce ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
perceptual ^jj+atrb+++=perceptual
judgment ^nn++++=judgment
of ^in++++=of
sports ^nns++++=sports
rules ^nns++++=rules
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
actual ^jj+atrb+++=actual
play ^nn++++=play
experience ^nn++++=experience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gender ^nn++++=gender
difference ^nn++++=difference
influence ^nn++++=influence
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
sports ^nns++++=sports
experience ^nn++++=experience
( ^zz++++=(Lange-K
lange ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
k ^zz++++=EXTRAWORD
ttner ^nn++++=ttner
& ^zz++++=&
bosco ^np++++=Bosco,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
