Our ^pp$+pp1+++=Our
aim ^nn++++=aim
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
apply ^vbi++++=apply
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
framework ^nn++++=framework
described ^vbd+++xvbn+=described
above ^jjb++++=above
to ^to++++=to
improve ^vbi++++=improve
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
multiple ^nn++++=multiple
risk ^vb++++=risk
factors ^nns++++=factors
for ^in++++=for
selected ^jj+atrb++xvbn+=selected
childbirth ^nn++++=childbirth
complications ^nns+nom+++=complications
in ^in++++=in
a ^at++++=a
vulnerable ^jj+atrb+++=vulnerable
population ^nn+nom+++=population
where ^wrb+who+++=where
under ^in++++=under-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
marriage ^nn+nom+++=marriage
and ^cc++++=and
early ^jj++++=early
first ^rb++++=first
reproduction ^nn+nom+++=reproduction
are ^vb+ber+vrb++=are
the ^ati++++=the
norm ^nn++++=norm,
, ^zz++++=EXTRAWORD
poverty ^nn++++=poverty
and ^cc++++=and
chronic ^jj+atrb+++=chronic
undernutrition ^nn+nom+++=undernutrition
are ^vb+ber+vrb++=are
widespread ^jj+pred+++=widespread,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
where ^wrb+who+++=where
maternal ^jj+atrb+++=maternal
overweight ^nn++++=overweight
is ^vbz+bez+aux++=is
also ^rb++splt++=also
becoming ^vbg+++xvbgx+=becoming
more ^rbr++++=more
common ^jj++++=common
in ^in++++=in
association ^nn+nom+++=association
with ^in++++=with
the ^ati++++=the
nutrition ^nn+nom+++=nutrition
transition ^nn+nom+++=transition
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
traits ^nns++++=traits
may ^md+pos+++=may
be ^vb+be+aux++=be
interconnected ^vpsv++agls+xvbnx+=interconnected,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
population ^nn+nom+++=population
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
recently ^rb+tm+splt++=recently
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
both ^abx++++=both
early ^jj+atrb+++=early
marriage ^nn+nom+++=marriage
and ^cc++++=and
early ^jj+atrb+++=early
childbearing ^nvbg+++xvbg+=childbearing
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
shorter ^jjr+atrb+++=shorter
adult ^nn++++=adult
height ^nn++++=height
( ^zz++++=(Marphatia
marphatia ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
secondary ^jj+atrb+++=secondary
analysis ^nn++++=analysis
of ^in++++=of
data ^nns++++=data
from ^in++++=from
a ^at++++=a
large ^jj+atrb+++=large
randomized ^jj+atrb++xvbn+=randomized
trial ^nn++++=trial
in ^in++++=in
lowland ^nn++++=lowland
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
investigate ^nn+nom+++=investigate
here ^rn+pl+++=here
how ^wrb+who+++=how
four ^cd++++=four
maternal ^jj+atrb+++=maternal
traits ^nns++++=traits
( ^zz++++=(young
young ^jj+atrb+++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
parity ^nn++++=parity,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
stature ^nn++++=stature
and ^cc++++=and
high ^jj+atrb+++=high
Bmi ^np+++??+=BMI)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
risks ^nns++++=risks
of ^in++++=of
episiotomy ^nn+++??+=episiotomy,
, ^zz++++=EXTRAWORD
cesarean ^jj+atrb+++=cesarean
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
lengthy ^jj+atrb+++=lengthy
labor ^nn++++=labor
and ^cc++++=and
obstructed ^vbd+++xvbn+=obstructed
labor ^nn++++=labor,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
taking ^jj+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
offspring ^nn++++=offspring
sex ^nn++++=sex
and ^cc++++=and
markers ^nns+nom+++=markers
of ^in++++=of
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
status ^nn++++=status
that ^tht+rel+subj++=that
might ^md+pos+++=might
affect ^vb++++=affect
access ^nn++++=access
to ^in++++=to
medical ^jj+atrb+++=medical
facilities ^nns+nom+++=facilities.
. ^zz++++=EXTRAWORD
