Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
Plasticity ^nn++++=Plasticity
in ^in++++=in
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
body ^nn++++=body
segments ^nns+++??+=segments
between ^in++++=between
populations ^nns++++=populations
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
researched ^vpsv++agls+xvbnx+=researched
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
temporal ^jj+atrb+++=temporal
change ^nn++++=change
and ^cc++++=and
high ^jj++++=high-altitude
- ^zz++++=EXTRAWORD
altitude ^nn++++=EXTRAWORD
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
study ^nn++++=study
the ^ati++++=the
within ^in++++=within
population ^nn++++=population
variation ^nn++++=variation
in ^in++++=in
body ^nn++++=body
segments ^nns+++??+=segments,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
controlling ^jj+++xvbg+=controlling
for ^in++++=for
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
environmental ^jj+atrb+++=environmental
and ^cc+phrs+++=and
genetic ^jj+atrb+++=genetic
differences ^nns++++=differences
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+vrb++=be
at ^rb++++=at
play ^nn++++=play
in ^in++++=in
between ^in++++=between
populations ^nns++++=populations
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
test ^nn++++=test
a ^at++++=a
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
thrifty ^jj+atrb+++=thrifty
phenotype ^nn+++??+=phenotype
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
head ^nn++++=head-trunk
- ^zz++++=EXTRAWORD
trunk ^nn++++=EXTRAWORD
and ^cc++++=and
hand ^nn++++=hand
are ^vb+ber+vrb++=are
prioritized ^nn+++??+=prioritized
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
functional ^jj+atrb+++=functional
significance ^nn++++=significance
over ^in++++=over
height ^nn++++=height
and ^cc++++=and
leg ^nn++++=leg
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
