At ^rb++++=At
the ^ati++++=the
ultimate ^jj+atrb+++=ultimate
level ^nn++++=level,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
probably ^rb++++=probably
emerge ^vb++++=emerge
in ^in++++=in
part ^nn++++=part
because ^cs+cos+++=because
of ^in++++=of
limitations ^nns++++=limitations
in ^in++++=in
resource ^nn++++=resource
availability ^nn++++=availability.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
also ^rb++++=also
represent ^vb++++=represent
different ^jj+atrb+++=different
strategies ^nns+++??+=strategies
for ^in++++=for
dealing ^nn++++=dealing
with ^in++++=with
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
resource ^nn++++=resource
constraints ^nns+++??+=constraints
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
not ^xnot++not++=not
the ^ati++++=the
entire ^jjb+atrb+++=entire
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
Lht ^np+++??+=LHT
generally ^rb+down+++=generally
deals ^vbz++++=deals
with ^in+ppvb+++=with
energetic ^jj+atrb+++=energetic
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
for ^in++++=for
simplicity ^nn++++=simplicity,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
of ^in++++=of
other ^ap++++=other
sorts ^nns++++=sorts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
between ^in++++=between
different ^jj+atrb+++=different
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
conceptualized ^xvbn+++xvbn+=conceptualized
within ^in++++=within
this ^dt+dem+++=this
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
