This ^dt+dem+++=This
article ^nn++++=article
reviews ^nns++++=reviews
key ^jjb+atrb+++=key
works ^nns++++=works
in ^in++++=in
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
mass ^nn++++=mass
incarceration ^nn+++??+=incarceration,
, ^zz++++=EXTRAWORD
generated ^xvbn+++xvbn+=generated
by ^in++++=by
anthropologists ^nns++++=anthropologists
and ^cc++++=and
their ^pp$+pp3+++=their
interlocutors ^vbz+++??+=interlocutors
whose ^whp+who+++=whose
research ^nn++++=research
is ^vbz+bez+aux++=is
directed ^vpsv++agls+xvbnx+=directed
outside ^jjb+atrb+++=outside
physical ^jj+atrb+++=physical
sites ^nns++++=sites
of ^in++++=of
imprisonment ^nn++++=imprisonment.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
geographical ^jj+atrb+++=geographical
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
during ^in++++=during
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade's
's ^vbz+bez+vrb++0=EXTRAWORD
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
Zeitgeist ^np+++??+=Zeitgeist,
, ^zz++++=EXTRAWORD
shaped ^xvbn+++xvbn+=shaped
by ^in++++=by
the ^ati++++=the
manifestations ^nns++++=manifestations
and ^cc++++=and
consequences ^nns++++=consequences
of ^in++++=of
the ^ati++++=the
carceral ^nn+++??+=carceral
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
prison ^nn++++=prison
industrial ^jj++++=industrial
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
discussion ^nn++++=discussion
is ^vbz+bez+aux++=is
also ^rb++splt++=also
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
research ^nn++++=research
invigorated ^nn+++??+=invigorated
by ^in++++=by
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
decolonizing ^nn+++??+=decolonizing
drive ^nn++++=drive
and ^cc++++=and
growing ^vbg+++xvbg+=growing
concern ^nn++++=concern
about ^in++++=about
racism ^nn+++??+=racism
within ^in++++=within
and ^cc++++=and
outside ^jjb++++=outside
the ^ati++++=the
academy ^nn++++=academy.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emphasized ^vpsv++agls+xvbn+=emphasized
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
section ^nn++++=section,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
make ^vb++++=make
the ^ati++++=the
case ^nn++++=case
that ^tht+rel+++=that
anthropology ^nn++++=anthropology's
's ^vbz+bez+vrb++0=EXTRAWORD
abiding ^jj+atrb+++=abiding
interest ^nn++++=interest
in ^in++++=in
kinship ^nn++++=kinship
is ^vbz+bez+vrb++=is
a ^at++++=a
productive ^jj+atrb+++=productive
approach ^nn++++=approach
for ^in++++=for
configuring ^nn+++??+=configuring
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
carceral ^nn+++??+=carceral
state ^nn++++=state
and ^cc++++=and
the ^ati++++=the
racial ^jj+atrb+++=racial
landscapes ^nns++++=landscapes
of ^in++++=of
carcerality ^nn+++??+=carcerality.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
reviewed ^vwbn+++xvbn+=reviewed
shows ^nns++++=shows
how ^wrb+who+++=how
deeply ^rb++++=deeply
carcerality ^nn+++??+=carcerality
is ^vbz+bez+aux++=is
embedded ^vpsv++agls+xvbnx+=embedded
in ^in++++=in
race ^nn++++=race,
, ^zz++++=EXTRAWORD
illuminating ^jj+++xvbg+=illuminating
its ^pp$+it+++=its
destructiveness ^nns+++??+=destructiveness
in ^in++++=in
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
brown ^jj+atrb+++=brown
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
also ^rb++++=also
revealing ^vbg+vprv++xvbg+=revealing
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
regenerative ^nn++++=regenerative
spaces ^nns++++=spaces
of ^in++++=of
kinship ^nn++++=kinship.
. ^zz++++=EXTRAWORD
