There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
significant ^jj+atrb+++=significant
linear ^jj+atrb+++=linear
or ^cc+phrs+++=or
nonlinear ^jj+atrb++??+=nonlinear
age ^nn++++=age-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
parityor ^nn++++=parityor
height ^nn++++=height-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
examined ^jj+atrb+++=examined
cycle ^nn++++=cycle
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
