To ^to++++=To
determine ^vbi++++=determine
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
punches ^nns++++=punches
in ^in++++=in
each ^ppls++++=each
Dbs ^np+++??+=DBS,
, ^zz++++=EXTRAWORD
Amoss ^np+++??+=AMoSS
uses ^vbz++++=uses
the ^ati++++=the
original ^jj+atrb+++=original
images ^nns++++=images
showing ^vwbg+vprv+tht0+xvbg+=showing
the ^ati++++=the
punches ^nn++++=punches
marked ^vbd+++xvbn+=marked
in ^in++++=in
green ^nn++++=green.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
the ^ati++++=the
diameter ^nn+nom+++=diameter
of ^in++++=of
one ^cd1++++=one
punch ^nn++++=punch
and ^cc++++=and
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
pixels ^nns+++??+=pixels
in ^in++++=in
the ^ati++++=the
image ^nn++++=image,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
calculate ^nn+nom+++=calculate
that ^tht+vcmp+++=that
a ^at++++=a
single ^jj+atrb+++=single
punch ^nn++++=punch
contains ^vbz++++=contains
600 ^cd++++=600
pixels ^nns+++??+=pixels.
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
convert ^vb++++=convert
the ^ati++++=the
images ^nns++++=images
to ^in++++=to
raster ^nn++++=raster
objects ^nns++++=objects.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
all ^abn++++=all
pixels ^nns+++??+=pixels
in ^in++++=in
the ^ati++++=the
green ^nn++++=green
punching ^vwbg+++xvbg+=punching
outline ^nn++++=outline
share ^vb++++=share
the ^ati++++=the
same ^ap++++=same
color ^nn++++=color
value ^nn++++=value,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
determine ^vb++++=determine
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
green ^nn++++=green
pixels ^nns+++??+=pixels
in ^in++++=in
the ^ati++++=the
image ^nn++++=image.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
divide ^vb++++=divide
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
green ^nn++++=green
pixels ^nns+++??+=pixels
by ^in++++=by
600 ^cd++++=600
to ^to++++=to
obtain ^vbi++++=obtain
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
punches ^nns++++=punches
for ^in++++=for
each ^dt++++=each
spot ^nn++++=spot
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
