With ^in++++=With
Roman ^jj+atrb+++=Roman
historians ^nns++++=historians
like ^in++++=like
Tacitus ^np+++??+=Tacitus
or ^cc++++=or
Livy ^np+++??+=Livy
we ^pp1a+pp1+++=we
also ^rb++++=also
see ^vb+vprv+++=see
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
a ^at++++=a
certain ^jj+atrb+++=certain
asymmetry ^nn++++=asymmetry
in ^in++++=in
how ^wrb+who+++=how
negative ^jj++++=negative
and ^cc+phrs+++=and
positive ^jj+atrb+++=positive
environmental ^jj+atrb+++=environmental
effects ^nns++++=effects
are ^vb+ber+aux++=are
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
impacting ^jj+atrb++xvbg+=impacting
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
foreshadows ^vbz++++=foreshadows
later ^rbr+tm+++=later
doctrines ^nns++++=doctrines
of ^in++++=of
racial ^jj+atrb+++=racial
purity ^nn++++=purity:
: ^zz++++=EXTRAWORD
men ^nns++++=men
transplanted ^vbd+++xvbn+=transplanted
from ^in++++=from
Rome ^np++++=Rome
into ^in++++=into
inferior ^jj+atrb+++=inferior
locales ^nns+++??+=locales
acquire ^vb++++=acquire
the ^ati++++=the
degenerate ^jj+atrb+++=degenerate
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
alien ^jj+atrb+++=alien
environment ^nn+nom+++=environment
but ^cc++++=but
the ^ati++++=the
reverse ^nn++++=reverse
is ^vbz+bez+aux++=is
only ^rb+down+splt++=only
rarely ^rb++++=rarely
mentioned ^vbd+vpub++xvbn+=mentioned
( ^zz++++=(Kennedy,
kennedy ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
: ^zz++++=:
33 ^cd++++=33
and ^cc++++=and
ff ^rb++++=ff.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Isaac ^np++++=Isaac,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
not ^xnot++not++=not
directly ^rb++++=directly
related ^vbd+++xvbn+=related
to ^in++++=to
climatic ^jj+atrb+++=climatic
factors ^nns++++=factors
but ^cc++++=but
historical ^jj+atrb+++=historical
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
slavery ^nn+nom+++=slavery
is ^vbz+bez+aux++=is
often ^rb++splt++=often
portrayed ^vpsv++agls+xvbnx+=portrayed
as ^ql++++=as
having ^jj+atrb++xvbg+=having
long ^jj+atrb+++=long
term ^nn++++=term
enfeebling ^vwbg+++xvbg+=enfeebling
and ^cc++++=and
corrupting ^vwbg+++xvbg+=corrupting
effects ^nns++++=effects
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
reversible ^jj++++=reversible
( ^zz++++=(Tacitus,
tacitus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Agricola ^np+++??+=Agricola
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
5 ^zz++++=5
( ^zz++++=(2014);
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
late ^jj++++=late
1st ^cd++++=1st
Century ^nn++++=Century
Ce ^&fw++++=CE).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
these ^dt+dem+++=these
stereotypes ^nns+++??+=stereotypes
including ^in++++=including
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
bipolarity ^nn+nom+++=bipolarity
between ^in++++=between
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
median ^jjb+atrb+++=median
environment ^nn+nom+++=environment
as ^in++++=as
optimal ^jj++++=optimal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
extreme ^nn++++=extreme
places ^nns++++=places/climates
as ^ql++++=as
deviating ^jj+++xvbg+=deviating
from ^in++++=from
normality ^nn+nom+++=normality
will ^md+prd+++=will
persist ^nn+nom+++=persist
or ^cc++++=or
reappear ^nn+++??+=reappear
with ^in++++=with
modern ^jj+atrb+++=modern
colonialism ^nn+nom+++=colonialism
and ^cc++++=and
slavery ^nn+nom+++=slavery
and ^cc++++=and
go ^vb++++=go
on ^in+cmpx+++=on
to ^in++++=to
influence ^nn+nom+++=influence
Enlightenment ^np+nom++??+=Enlightenment
ideas ^nns++++=ideas
of ^in++++=of
race ^nn++++=race
and ^cc++++=and
aesthetic ^jj+atrb+++=aesthetic
norms ^nns++++=norms
( ^zz++++=(Bindman,
bindman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
