For ^in++++=For
cell ^nn++++=cell
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
g ^zz++++=g/mL
of ^in++++=of
Gpc3 ^np+++??+=GPC3
core ^nn++++=core
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
Alexa ^np+++??+=Alexa
568 ^cd++++=568-conjugated
- ^zz++++=EXTRAWORD
conjugated ^jj+atrb++xvbn+=EXTRAWORD
anti ^nn+++??+=anti-hIgG
- ^zz++++=EXTRAWORD
higg ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
in ^in++++=in
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Protein ^nn++++=Protein
was ^vbd+bedz+aux++=was
injected ^vpsv++agls+xvbnx+=injected
into ^in++++=into
matrices ^nns++++=matrices
( ^zz++++=(90
90 ^cd++++=EXTRAWORD
m ^zz++++=m
width ^nn++++=width)
) ^zz++++=EXTRAWORD
( ^zz++++=(17,546,017)
17,546,017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
placed ^vpsv++agls+xvbn+=placed
on ^in++++=on
60 ^cd++++=60
mm ^nnu++++=mm
dishes ^nns++++=dishes,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
red ^jj+atrb+++=red
fluorescent ^jj+atrb+++=fluorescent
stripes ^nns++++=stripes.
. ^zz++++=EXTRAWORD
After ^in++++=After
30 ^cd++++=30
min ^nnu++++=min
incubation ^nn+nom+++=incubation
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C,
, ^zz++++=EXTRAWORD
dishes ^nns++++=dishes
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
with ^in++++=with
Pbs ^np+++??+=PBS
and ^cc++++=and
matrices ^nns++++=matrices
removed ^vwbn+++xvbn+=removed.
. ^zz++++=EXTRAWORD
Dishes ^nns++++=Dishes
were ^vbd+bed+aux++=were
coated ^vpsv++agls+xvbnx+=coated
with ^in++++=with
50 ^cd++++=50
g ^zz++++=g/mL
Gpc3 ^np+++??+=GPC3
coreug ^nn+++??+=coreUG
protein ^nn++++=protein
mixed ^vbd+++xvbn+=mixed
with ^in++++=with
120 ^cd++++=120
g ^zz++++=g/mL
anti ^nn+++??+=anti-hFc
- ^zz++++=EXTRAWORD
hfc ^nn+++??+=EXTRAWORD
( ^zz++++=(Jackson)
jackson ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
30 ^cd++++=30
min ^nnu++++=min
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
and ^cc++++=and
washed ^vpsv++agls+xvbn+=washed
with ^in++++=with
Pbs ^np+++??+=PBS.
. ^zz++++=EXTRAWORD
Hela ^np+++??+=HeLa,
, ^zz++++=EXTRAWORD
Sy5y ^np+++??+=SY5Y
or ^cc++++=or
N2a ^np+++??+=N2A
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
on ^in++++=on
the ^ati++++=the
stripes ^nns++++=stripes
in ^in++++=in
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
Fbs ^np+++??+=FBS
medium ^jjb++++=medium,
, ^zz++++=EXTRAWORD
with ^in++++=with
50 ^cd++++=50
g ^zz++++=g/mL
Strep ^np+++??+=Strep-Nano
- ^zz++++=EXTRAWORD
nano ^np++++=EXTRAWORD
break ^nn++++=break
or ^cc++++=or
Strep ^np+++??+=Strep-Nano
- ^zz++++=EXTRAWORD
nano ^np++++=EXTRAWORD
glue ^nn++++=glue
, ^zz++++=,
or ^cc+cls+++=or
without ^in++++=without
nanobody ^nn+++??+=nanobody
( ^zz++++=(control).
control ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
16 ^cd++++=16
h ^zz++++=h
cells ^nns++++=cells
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
with ^in++++=with
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
in ^in++++=in
Pbs ^np+++??+=PBS
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
and ^cc++++=and
nuclei ^nns++++=nuclei
were ^vbd+bed+aux++=were
counterstained ^vpsv++agls+xvbnx+=counterstained
with ^in++++=with
Dapi ^np+++??+=DAPI
before ^in++++=before
mounting ^xvbg+++xvbg+=mounting
and ^cc++++=and
imaging ^xvbg+++xvbg+=imaging.
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
Dapi ^np+++??+=DAPI
positive ^jj+atrb+++=positive
pixels ^nns++++=pixels
on ^in++++=on
red ^jj+atrb+++=red
or ^cc+phrs+++=or
black ^jj+atrb+++=black
stripes ^nns++++=stripes
was ^vbd+bedz+vrb++=was
quantified ^jj+pred+++=quantified.
. ^zz++++=EXTRAWORD
