Although ^cs+con+++=Although
frequently ^rb++++=frequently
studied ^vbd+++xvbn+=studied,
, ^zz++++=EXTRAWORD
the ^ati++++=the
causes ^nns++++=causes
of ^in++++=of
human ^jj+atrb+++=human
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality
are ^vb+ber+vrb++=are
still ^rb++++=still
not ^xnot++not++=not
fully ^rb+amp+++=fully
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proposed ^jj+atrb++xvbn+=proposed
explanations ^nns+nom+++=explanations
include ^vb++++=include
environmental ^jj++++=environmental,
, ^zz++++=EXTRAWORD
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sociocultural ^jj+atrb+++=sociocultural
factors ^nns++++=factors
that ^tht+rel+subj++=that
ultimately ^rb++++=ultimately
affect ^vb++++=affect
the ^ati++++=the
two ^cd++++=two
primary ^jj+atrb+++=primary
factors ^nns++++=factors
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
the ^ati++++=the
main ^jjb+atrb+++=main
drivers ^nns+nom+++=drivers
of ^in++++=of
birth ^nn++++=birth
seasonality ^nn+nom+++=seasonality:
: ^zz++++=EXTRAWORD
seasonal ^jj+atrb+++=seasonal
sexual ^jj+atrb+++=sexual
activity ^nn+nom+++=activity
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
fertility ^nn+nom+++=fertility.
. ^zz++++=EXTRAWORD
The ^ati++++=The
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
comprise ^vb++++=comprise
photoperiod ^nn+++??+=photoperiod,
, ^zz++++=EXTRAWORD
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
humidity ^nn+nom+++=humidity
( ^zz++++=(Barreca
barreca ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Cummings ^np++++=Cummings,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Lam ^np+++??+=Lam
& ^zz++++=&
Miron ^np+++??+=Miron,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Roenneberg ^np+++??+=Roenneberg
& ^zz++++=&
Aschoff ^np+++??+=Aschoff,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
) ^zz++++=)
and ^cc++++=and
availability ^nn+nom+++=availability
of ^in++++=of
food ^nn++++=food
( ^zz++++=(Kowalewski
kowalewski ^nn+++??+=EXTRAWORD
& ^zz++++=&
Zunino ^np+++??+=Zunino,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=)
that ^dt+pdem+++=that
can ^md+pos+++=can
affect ^vb++++=affect
semen ^jj+atrb++xvbn+=semen
quality ^nn+nom+++=quality
and ^cc++++=and
ovulation ^nn+nom+++=ovulation
rate ^nn++++=rate
( ^zz++++=(Centola
centola ^nn+++??+=EXTRAWORD
& ^zz++++=&
Eberly ^np+++??+=Eberly,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Gyllenborg ^np+++??+=Gyllenborg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Rojansky ^np+++??+=Rojansky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
biological ^jj+atrb+++=biological
factors ^nns++++=factors
fetal ^jj+atrb+++=fetal
loss ^nn++++=loss
seasonality ^nn+nom+++=seasonality
( ^zz++++=(Weinberg
weinberg ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=)
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
fertility ^nn+nom+++=fertility
( ^zz++++=(Symul
symul ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
advanced ^vpsv++agls+xvbnx+=advanced
as ^ql++++=as
factors ^nns++++=factors
that ^tht+rel+obj++=that
may ^md+pos+++=may
underlie ^vb+++??+=underlie
the ^ati++++=the
seasonality ^nn+nom+++=seasonality
of ^in++++=of
births ^nns++++=births.
. ^zz++++=EXTRAWORD
Various ^jj+atrb+++=Various
social ^jj+atrb+++=social
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
factors ^nns++++=factors
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied
such ^abl++++=such
as ^ql++++=as
seasonal ^jj+atrb+++=seasonal
fluctuations ^nns+nom+++=fluctuations
in ^in++++=in
coital ^jj+atrb+++=coital
rates ^nns++++=rates
( ^zz++++=(Udry
udry ^nn++++=EXTRAWORD
& ^zz++++=&
Morris ^np++++=Morris,
, ^zz++++=EXTRAWORD
1967 ^cd+date+++=1967
) ^zz++++=),
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
sexual ^jj+atrb+++=sexual
activity ^nn+nom+++=activity
around ^in++++=around
holidays ^nns++++=holidays
( ^zz++++=(Symul
symul ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
seasonality ^nn+nom+++=seasonality
in ^in++++=in
marriages ^nns+nom+++=marriages
( ^zz++++=(Grech
grech ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Stolwijk ^np+++??+=Stolwijk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=)
and ^cc++++=and
contraception ^nn+nom+++=contraception
and ^cc++++=and
family ^nn++++=family
planning ^vwbg+++xvbg+=planning
( ^zz++++=(Bobak
bobak ^nn+++??+=EXTRAWORD
& ^zz++++=&
Gjonca ^np+++??+=Gjonca,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Dahlberg ^np+++??+=Dahlberg
& ^zz++++=&
Andersson ^np+++??+=Andersson,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Haandrikman ^np+nom++??+=Haandrikman
& ^zz++++=&
Van ^&fw++++=Van
