In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
of ^in++++=of
secular ^jj+atrb+++=secular
trends ^nns++++=trends
focused ^vbd+++xvbn+=focused
mainly ^rb++++=mainly
on ^in++++=on
changes ^nns++++=changes
in ^in++++=in
aerobic ^nn+++??+=aerobic
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
demonstrated ^vbd+vprv++xvbnx+=demonstrated
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
children ^nns++++=children's
's ^$++++=EXTRAWORD
and ^cc++++=and
adolescents ^nns++++=adolescents'
' ^zz++++=EXTRAWORD
performance ^nn++++=performance
in ^in++++=in
aerobic ^nn+++??+=aerobic
fitness ^nn++++=fitness
tests ^nns++++=tests
( ^zz++++=(Cho
cho ^nn+++??+=EXTRAWORD
& ^zz++++=&
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Prista ^np+++??+=Prista,
, ^zz++++=EXTRAWORD
Marques ^np+++??+=Marques,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Maia ^np+++??+=Maia,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Savage ^jj+atrb+++=Savage
& ^zz++++=&
Scott ^np++++=Scott,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=)
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
obesity ^nn++++=obesity
( ^zz++++=(Booth
booth ^nn++++=EXTRAWORD
& ^zz++++=&
Lees ^np+++??+=Lees,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Fench ^np+++??+=Fench,
, ^zz++++=EXTRAWORD
Story ^nn++++=Story,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Jeffery ^np+++??+=Jeffery,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Anaerobic ^np+++??+=Anaerobic
performance ^nn++++=performance
was ^vbd+bedz+vrb++=was
far ^rb+pl+++=far
less ^rbr++++=less
widely ^rb++++=widely
researched ^vbd+++xvbn+=researched
( ^zz++++=(Tomkinson,
tomkinson ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hamlin ^np+++??+=Hamlin,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Olds ^nns++++=Olds,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Tomkinson ^np+++??+=Tomkinson,
, ^zz++++=EXTRAWORD
L ^zz++++=L
ger ^nn+++??+=ger,
, ^zz++++=EXTRAWORD
Olds ^nns++++=Olds,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Cazorla ^np+++??+=Cazorla,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
opinions ^nns++++=opinions
on ^in++++=on
secular ^jj+atrb+++=secular
changes ^nns++++=changes
in ^in++++=in
children ^nns++++=children's
