Given ^vbd+++xvbn+=Given
the ^ati++++=the
greater ^jjr+atrb+++=greater
growth ^nn++++=growth
potential ^nn++++=potential
of ^in++++=of
males ^nns++++=males,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expected ^vbd+vprv++xvbn+=expected
that ^tht+vcmp+++=that
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
would ^md+prd+++=would
have ^vb+hv+vrb++=have
greater ^jjr+atrb+++=greater
somatic ^nn+++??+=somatic
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status
( ^zz++++=(BMI
bmi ^nn+++??+=EXTRAWORD
or ^cc++++=or
Muac ^np+++??+=MUAC),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
increased ^jj+atrb++xvbn+=increased
nutritional ^jj+atrb+++=nutritional
intake ^nn++++=intake,
, ^zz++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
mothers ^nns++++=mothers
of ^in++++=of
daughters ^nns++++=daughters.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
did ^vbd+dod+aux++=did
not ^xnot++not++=not
support ^vb++++=support
these ^dt+dem+++=these
hypotheses ^nns++++=hypotheses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
exception ^nn++++=exception
to ^in++++=to
this ^dt+dem+++=this
pattern ^nn++++=pattern
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
greater ^jjr+atrb+++=greater
maternal ^jj+atrb+++=maternal
Muac ^np+++??+=MUAC
and ^cc++++=and
Bmi ^np+++??+=BMI
in ^in++++=in
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
month ^nn++++=month
of ^in++++=of
pregnancy ^nn++++=pregnancy.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
this ^dt+dem+++=this
increase ^nn++++=increase
in ^in++++=in
Bmi ^np+++??+=BMI
might ^md+pos+++=might
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
greater ^jjr+atrb+++=greater
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
fetus ^nns+++??+=fetus
and ^cc++++=and
associated ^vbd+++xvbn+=associated
placental ^nn+++??+=placental
and ^cc++++=and
amniotic ^nn+++??+=amniotic
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
Muac ^np+++??+=MUAC
should ^md+nec+++=should
be ^vb+be+vrb++=be
less ^rbr++++=less
confounded ^jj+pred+++=confounded
by ^in++++=by
this ^dt+dem+++=this
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
Greater ^jjr+atrb+++=Greater
affluence ^nn++++=affluence
of ^in++++=of
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
than ^in++++=than
daughters ^nns++++=daughters
might ^md+pos+++=might
explain ^vb+vpub+++=explain
some ^dti++++=some
of ^in++++=of
this ^dt+dem+++=this
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
the ^ati++++=the
effect ^nn++++=effect
remained ^vbd+++xvbn+=remained
when ^wrb+who+++=when
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
adjusted ^vpsv++agls+xvbnx+=adjusted
for ^in++++=for
wealth ^nn++++=wealth
and ^cc++++=and
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Sampling ^nn++++=Sampling
variability ^nn++++=variability
might ^md+pos+++=might
also ^rb++++=also
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
mothers ^nns++++=mothers
measured ^vbd+++xvbn+=measured
in ^in++++=in
this ^dt+dem+++=this
time ^nn++++=time
interval ^nn++++=interval
might ^md+pos+++=might
randomly ^rb++++=randomly
have ^vb+hv+aux++=have
comprised ^vprf+++xvbnx+=comprised
a ^at++++=a
heavier ^jjr+atrb+++=heavier
group ^nn++++=group,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
seems ^vbz+seem+++=seems
unlikely ^jj++++=unlikely
given ^jj+++xvbn+=given
the ^ati++++=the
large ^jj+atrb+++=large
numbers ^nns++++=numbers
of ^in++++=of
mothers ^nns++++=mothers
investigated ^vbd+++xvbn+=investigated
at ^rb++++=at
every ^at++++=every
time ^nn++++=time
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
mothers ^nns++++=mothers
of ^in++++=of
sons ^nns++++=sons
do ^vb+do+aux++=do
indeed ^rb++splt++=indeed
gain ^vb++++=gain
more ^rbr++++=more
weight ^nn++++=weight
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
end ^vb++++=end
of ^in++++=of
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
further ^jjb+atrb+++=further
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
confirm ^vbi+vpub+++=confirm
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
little ^ap++++=little
evidence ^nn++++=evidence
of ^in++++=of
mothers ^nns++++=mothers
having ^vwbg+hvg++xvbg+=having
greater ^jjr+atrb+++=greater
nutritional ^jj+atrb+++=nutritional
resources ^nns++++=resources
to ^in++++=to
provision ^nn++++=provision
sons ^nns++++=sons
during ^in++++=during
pregnancy ^nn++++=pregnancy
and ^cc++++=and
lactation ^nn++++=lactation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
poorer ^jjr+atrb+++=poorer
growth ^nn++++=growth
of ^in++++=of
the ^ati++++=the
sons ^npt++++=sons
compared ^vbd+++xvbn+=compared
to ^in++++=to
daughters ^nns++++=daughters.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
help ^nn++++=help
explain ^vb+vpub+++=explain
the ^ati++++=the
widespread ^jj+atrb+++=widespread
greater ^jjr+atrb+++=greater
susceptibility ^nn++++=susceptibility
of ^in++++=of
males ^nns++++=males
to ^in++++=to
undernutrition ^nn+++??+=undernutrition
in ^in++++=in
early ^jj+atrb+++=early
life ^nn++++=life,
, ^zz++++=EXTRAWORD
including ^in++++=including
in ^in++++=in
this ^dt+dem+++=this
population ^nn++++=population
with ^in++++=with
its ^pp$+it+++=its
high ^jj+atrb+++=high
prevalence ^nn++++=prevalence
of ^in++++=of
maternal ^jj+atrb+++=maternal
undernutrition ^nn++++=undernutrition.
. ^zz++++=EXTRAWORD
