For ^in++++=For
labor ^nn++++=labor
> ^zz++++=>24
24 ^cd++++=EXTRAWORD
h ^zz++++=h,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
model ^nn++++=model
demonstrated ^vbd+vprv++xvbn+=demonstrated
no ^at++++=no
significant ^jj+atrb+++=significant
predictors ^nns++++=predictors
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=),
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
when ^wrb+who+++=when
maternal ^jj+atrb+++=maternal
Bmi ^np+++??+=BMI
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt++++=highest
Bmi ^np+++??+=BMI
category ^nn++++=category
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
risk ^nn++++=risk
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
1.40 ^cd++++=1.40,
, ^zz++++=EXTRAWORD
95%ci ^cd++++=95%CI
1.01 ^cd++++=1.01,
, ^zz++++=EXTRAWORD
1.94 ^cd++++=1.94;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S ^zz++++=S
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
neonatal ^jj+atrb+++=neonatal
size ^nn++++=size
was ^vbd+bedz+aux++=was
additionally ^rb++splt++=additionally
added ^vpsv++agls+xvbnx+=added,
, ^zz++++=EXTRAWORD
each ^dt++++=each
additional ^jj+atrb+++=additional
cm ^nnu++++=cm
of ^in++++=of
head ^jjb+atrb+++=head
girth ^nn+++??+=girth
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
risk ^nn++++=risk
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
1.37 ^cd++++=1.37,
, ^zz++++=EXTRAWORD
95%ci ^cd++++=95%CI
1.06 ^cd++++=1.06,
, ^zz++++=EXTRAWORD
1.78 ^cd++++=1.78;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
s ^zz++++=S
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
