This ^dt+dem+++=This
challenge ^nn++++=challenge
to ^in++++=to
genetic ^jj+atrb+++=genetic
models ^nns++++=models
of ^in++++=of
race ^nn++++=race
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
welcomed ^vpsv++agls+xvbnx+=welcomed
as ^ql++++=as
a ^at++++=a
potentially ^rb++++=potentially
important ^jj+atrb+++=important
shift ^nn++++=shift
towards ^in++++=towards
a ^at++++=a
fairer ^jjr+atrb+++=fairer
society ^nn++++=society,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
race ^nn++++=race-stratified
- ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=EXTRAWORD
societies ^nns++++=societies
like ^in++++=like
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
disease ^nn++++=disease
susceptibility ^nn+nom+++=susceptibility
is ^vbz+bez+aux++=is
often ^rb++splt++=often
strongly ^rb+amp+++=strongly
predicted ^vpsv++by+xvbn+=predicted
by ^in++++=by
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
self ^nn++++=self-identified
- ^zz++++=EXTRAWORD
identified ^vpsv++agls+xvbn+=EXTRAWORD
or ^cc++++=or
socially ^rb++++=socially-imposed
- ^zz++++=EXTRAWORD
imposed ^vbd+++xvbn+=EXTRAWORD
racial ^jj+atrb+++=racial
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
Tracing ^np+++??+=Tracing
health ^nn++++=health
differentials ^nns+nom+++=differentials
to ^in++++=to
experiences ^nns+nom+++=experiences
and ^cc++++=and
environments ^nns+nom+++=environments
rather ^rb++++=rather
than ^in++++=than
to ^in++++=to
genes ^nns++++=genes
enables ^nns++++=enables
opportunities ^nns+nom+++=opportunities
to ^to++++=to
narrow ^vbi++++=narrow
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
gaps ^nns++++=gaps
in ^in++++=in
health ^nn++++=health
by ^in++++=by
shedding ^xvbg+++xvbg+=shedding
light ^jj++++=light
on ^in++++=on
their ^pp$+pp3+++=their
underlying ^jj+++xvbg+=underlying
social ^jj++++=social-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
current ^jj+atrb+++=current
health ^nn++++=health
differentials ^nns+nom+++=differentials
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
partially ^rb+down+++=partially
tracing ^jj+++xvbg+=tracing
to ^in++++=to
past ^jjb+atrb+++=past
injustices ^nns++++=injustices,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
also ^rb++++=also
helps ^vbz++++=helps
connect ^vb++++=connect
a ^at++++=a
group ^nn++++=group's
's ^$++++=EXTRAWORD
historically ^rb++++=historically
marginalized ^jj+atrb++xvbn+=marginalized
status ^nn++++=status
to ^in++++=to
the ^ati++++=the
biological ^jj++++=biological
and ^cc++++=and
health ^nn++++=health
inequalities ^nns+nom+++=inequalities
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
experience ^nn+nom+++=experience
today ^nr+tm+++=today
( ^zz++++=(Davis,
davis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
nelson ^np++++=Nelson,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
tallbear ^np++++=Tallbear,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
