For ^in++++=For
cesarean ^jj+atrb+++=cesarean
delivery ^nn+nom+++=delivery,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
occur ^vbi++++=occur
in ^in++++=in
those ^dt+dem+++=those
experiencing ^jj+++xvbg+=experiencing
their ^pp$+pp3+++=their
first ^od++++=first
or ^cc++++=or
second ^od++++=second
pregnancies ^nns++++=pregnancies,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
infant ^nn++++=infant
was ^vbd+bedz+vrb++=was
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
mother ^nn++++=mother
was ^vbd+bedz+vrb++=was
short ^jj+pred+++=short,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
greater ^jjr++++=greater
among ^in++++=among
those ^dt+dem+++=those
< ^zz++++=<145
145 ^cd++++=EXTRAWORD
cm ^nnu++++=cm
and ^cc++++=and
145 ^cd++++=145
147.99 ^cd++++=147.99
cm ^nnu++++=cm
relative ^nn++++=relative
to ^in++++=to
those ^dt+dem+++=those
< ^zz++++=<148
148 ^cd++++=EXTRAWORD
cm ^nnu++++=cm.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
occur ^vbi++++=occur
in ^in++++=in
younger ^jjr+atrb+++=younger
mothers ^nns+nom+++=mothers
( ^zz++++=(<24
< ^zz++++=EXTRAWORD
24 ^cd++++=EXTRAWORD
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
these ^dt+dem+++=these
other ^ap++++=other
variables ^nns++++=variables
were ^vbd+bed+aux++=were
controlled ^vpsv++agls+xvbnx+=controlled
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
Cesarean ^np+nom++??+=Cesarean
delivery ^nn+nom+++=delivery
was ^vbd+bedz+vrb++=was
also ^rb++++=also
less ^rbr++++=less
likely ^jj++++=likely
among ^in++++=among
those ^dt+pdem+++=those
whose ^whp+rel+obj++=whose
husbands ^nns++++=husbands
had ^vb+hv+vrb++=had
no ^at++++=no
education ^nn+nom+++=education
or ^cc++++=or
low ^jj+atrb+++=low
education ^nn+nom+++=education
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
wealth ^nn++++=wealth
quintile ^nn+++??+=quintile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in++++=of
having ^xvbg+++xvbg+=having
a ^at++++=a
cesarean ^nn+nom+++=cesarean.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
model ^nn++++=model
explained ^vbd+vpub++xvbn+=explained
6.2 ^cd++++=6.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance
in ^in++++=in
the ^ati++++=the
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Bmi ^np+++??+=BMI
in ^in++++=in
late ^jj+atrb+++=late
pregnancy ^nn++++=pregnancy
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
sample ^nn++++=sample
of ^in++++=of
2573 ^cd++++=2573
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S ^zz++++=S
7 ^zz++++=7
) ^zz++++=)
being ^vbg+beg++xvbg+=being
in ^in++++=in
the ^ati++++=the
highest ^jjt++++=highest
Bmi ^np+++??+=BMI
category ^nn++++=category
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
increased ^vbd+++xvbn+=increased
cesarean ^jj+atrb+++=cesarean
risk ^nn++++=risk
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
1.88 ^cd++++=1.88,
, ^zz++++=EXTRAWORD
95%ci ^cd++++=95%CI
1.22 ^cd++++=1.22,
, ^zz++++=EXTRAWORD
2.90 ^cd++++=2.90).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
