This ^dt+dem+++=This
study ^nn++++=study
uses ^vbz++++=uses
data ^nns++++=data
on ^in++++=on
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
at ^in++++=at
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maximum ^nn++++=maximum
long ^rb++++=long
bone ^nn++++=bone
length ^nn++++=length
from ^in++++=from
medieval ^jj+atrb+++=medieval
cemeteries ^nns+++??+=cemeteries
from ^in++++=from
London ^np++++=London,
, ^zz++++=EXTRAWORD
gathered ^j+++xvbn+=gathered
from ^in++++=from
the ^ati++++=the
Wellcome ^np+++??+=Wellcome
Osteological ^np+++??+=Osteological
Research ^nn++++=Research
Database ^np+++??+=Database
( ^zz++++=(WORD)
word ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Museum ^nn++++=Museum
of ^in++++=of
London ^np++++=London
or ^cc++++=or
collected ^vpsv++by+xvbn+=collected
by ^in++++=by
Dewitte ^np+++??+=DeWitte.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pre ^nn+++??+=pre-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample
includes ^vb++++=includes
adult ^jj+atrb+++=adult
individuals ^nns++++=individuals
from ^in++++=from
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Spital ^np+++??+=Spital
Periods ^nns++++=Periods
14 ^cd++++=14
and ^cc++++=and
15 ^cd++++=15
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
details ^nns++++=details
below ^in+pl+++=below),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Guildhall ^np+++??+=Guildhall
Yard ^nn++++=Yard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Nicholas ^np++++=Nicholas
Shambles ^nn++++=Shambles,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample
