Here ^rn+pl+++=Here
I ^pp1a+pp1+++=I
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
neither ^dt++neg++=neither
adult ^nn++++=adult
testosterone ^nn+++??+=testosterone
nor ^cc++neg++=nor
estradiol ^nn+++??+=estradiol
are ^vb+ber+aux++=are
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
handedness ^nns+nom+++=handedness
in ^in++++=in
a ^at++++=a
large ^jj+atrb+++=large
representative ^nn++++=representative
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
link ^nn++++=link
between ^in++++=between
handedness ^nns+nom+++=handedness
and ^cc++++=and
health ^nn++++=health
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
mediated ^vpsv++by+xvbnx+=mediated
by ^in++++=by
serum ^nn++++=serum
steroid ^nn+++??+=steroid
hormones ^nns++++=hormones
in ^in++++=in
any ^dti++++=any
simple ^jj+atrb+++=simple
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
studies ^nns++++=studies
of ^in++++=of
handedness ^nns+nom+++=handedness
and ^cc++++=and
hormones ^nns++++=hormones
should ^md+nec+++=should
use ^vb++++=use
direct ^jj+atrb+++=direct
measures ^nns++++=measures
of ^in++++=of
prenatal ^jj+atrb+++=prenatal
hormones ^nns++++=hormones,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
measures ^nns++++=measures
of ^in++++=of
handedness ^nns+nom+++=handedness/laterality.
