There ^ex+pex+++=There
is ^vbz+bez+aux++=is
ongoing ^nn+++??+=ongoing
debate ^vb++++=debate
around ^rp++++=around
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
prenatal ^nn+++??+=prenatal
and ^cc++++=and
postnatal ^nn+++??+=postnatal
hormones ^nns++++=hormones,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
testosterone ^nn+++??+=testosterone
( ^zz++++=(T)
t ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
lateralization ^nn+++??+=lateralization
of ^in++++=of
the ^ati++++=the
developing ^jj+atrb++xvbg+=developing
brain ^nn++++=brain
( ^zz++++=(Grimshaw
grimshaw ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
, ^zz++++=,
Lust ^nn++++=Lust
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Hollier ^np+++??+=Hollier
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Beking ^np+++??+=Beking
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Mercure ^np+++??+=Mercure
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Pfannkuche ^np+++??+=Pfannkuche
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
atypical ^jj+atrb+++=atypical
lateralization ^nn+++??+=lateralization
is ^vbz+bez+vrb++=is
often ^rb++++=often
present ^jj+pred+++=present
in ^in++++=in
left ^vbd+++xvbn+=left-handers
- ^zz++++=EXTRAWORD
handers ^nns+++??+=EXTRAWORD
( ^zz++++=(Papadatou-Pastou,
papadatou ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pastou ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
some ^dti++++=some
have ^vb+hv+aux++=have
proposed ^vprf+++xvbnx+=proposed
that ^tht+vcmp+++=that
prenatal ^nn+++??+=prenatal
T ^zz++++=T
exposure ^nn++++=exposure
could ^md+pos+++=could
influence ^vb++++=influence
handedness ^nns+++??+=handedness,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
theories ^nns++++=theories
disagree ^vb+vpub+++=disagree
on ^in++++=on
the ^ati++++=the
predicted ^jj+atrb++xvbn+=predicted
direction ^nn++++=direction
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Papadatou ^np+++??+=Papadatou-Pastou
- ^zz++++=EXTRAWORD
pastou ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
and ^cc++++=and
richards ^np++++=Richards
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
for ^in++++=for
reviews ^nns++++=reviews).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
