An ^at++++=An
anthropology ^nn++++=anthropology
of ^in++++=of
carcerality ^nn+++??+=carcerality
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
cohesive ^nn+++??+=cohesive
field ^nn++++=field
of ^in++++=of
inquiry ^nn++++=inquiry,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
because ^cs+cos+++=because
anthropology ^nn++++=anthropology
is ^vbz+bez+aux++=is
still ^rb++splt++=still
building ^vbg+++xvbgx+=building
its ^pp$+it+++=its
research ^nn++++=research
agendas ^nns++++=agendas
and ^cc++++=and
identifying ^jj+atrb++xvbg+=identifying
foci ^nns++++=foci
concerning ^in++++=concerning
a ^at++++=a
social ^jj+atrb+++=social
condition ^nn++++=condition
whose ^whp+rel+obj++=whose
parameters ^nns++++=parameters
remain ^vb++++=remain
diffuse ^nn+++??+=diffuse.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
systemic ^nn+++??+=systemic
foundations ^nns++++=foundations
of ^in++++=of
state ^nn++++=state-sponsored
- ^zz++++=EXTRAWORD
sponsored ^jj+atrb++xvbn+=EXTRAWORD
brutality ^nn++++=brutality
linked ^vwbn+++xvbn+=linked
to ^in++++=to
racism ^nn+++??+=racism,
, ^zz++++=EXTRAWORD
policing ^nn+++??+=policing,
, ^zz++++=EXTRAWORD
mass ^nn++++=mass
incarceration ^nn+++??+=incarceration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
and ^cc+phrs+++=and
biological ^jj+atrb+++=biological
death ^nn++++=death
clears ^vbz++++=clears
a ^at++++=a
path ^nn++++=path.
. ^zz++++=EXTRAWORD
