For ^in++++=For
many ^ap++++=many
contemporary ^jj+atrb+++=contemporary
researchers ^nns+nom+++=researchers
who ^whp+rel+subj++=who
grapple ^vb++++=grapple
with ^in++++=with
debates ^nns+nom+++=debates
about ^in++++=about
biological ^jj+atrb+++=biological
race ^nn++++=race,
, ^zz++++=EXTRAWORD
the ^ati++++=the
modern ^jj+atrb+++=modern
concept ^nn++++=concept
that ^tht+rel+obj++=that
humans ^nns++++=humans
can ^md+pos+++=can
be ^vb+be+aux++=be
arranged ^vpsv++agls+xvbnx+=arranged
into ^in++++=into
hierarchical ^jj+atrb+++=hierarchical
typologies ^nns+++??+=typologies
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
for ^in++++=for
discussion ^nn++++=discussion
( ^zz++++=(Biddiss,
biddiss ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Dubow ^np+++??+=Dubow,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Odom ^np+++??+=Odom,
, ^zz++++=EXTRAWORD
1967 ^cd+date+++=1967
; ^zz++++=;
Stocking ^nn++++=Stocking,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
18th ^cd+date+++=18th
century ^nn++++=century,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Linnaean ^np+nom++??+=Linnaean
system ^nn++++=system
of ^in++++=of
classifying ^xvbg+++xvbg+=classifying
living ^jj+atrb++xvbg+=living
things ^nns++++=things,
, ^zz++++=EXTRAWORD
including ^in++++=including
humans ^nns++++=humans
( ^zz++++=(Linnaeus,
linnaeus ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1735 ^cd+date+++=1735
; ^zz++++=;
Sloan ^np+++??+=Sloan,
, ^zz++++=EXTRAWORD
1995a ^cd++++=1995a
, ^zz++++=,
1995b ^cd++++=1995b
) ^zz++++=),
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
the ^ati++++=the
template ^nn+nom+++=template
for ^in++++=for
later ^rbr+tm+++=later
anthropological ^jj+atrb+++=anthropological
work ^nn++++=work
that ^tht+rel+++=that
assumed ^vb+++xvbn+=assumed
that ^tht+vcmp+++=that
humans ^nns++++=humans
could ^md+pos+++=could
be ^vb+be+aux++=be
ordered ^vpsv++agls+xvbnx+=ordered
into ^in++++=into
distinct ^jj+atrb+++=distinct,
, ^zz++++=EXTRAWORD
indelible ^jj+atrb+++=indelible
types ^nns++++=types
that ^tht+rel+subj++=that
varied ^vbd+++xvbn+=varied
in ^in++++=in
level ^nn++++=level
of ^in++++=of
sophistication ^nn+nom+++=sophistication
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
inborn ^jj+atrb+++=inborn
potential ^nn++++=potential.
. ^zz++++=EXTRAWORD
Modern ^jj+atrb+++=Modern
racial ^jj+atrb+++=racial
science ^nn+nom+++=science,
, ^zz++++=EXTRAWORD
grounded ^j+++xvbn+=grounded
in ^in++++=in
assumptions ^nns+nom+++=assumptions
of ^in++++=of
permanent ^jj+atrb+++=permanent
psychophysical ^jj+atrb+++=psychophysical
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
experienced ^jj+atrb++xvbn+=experienced
new ^jj+atrb+++=new
legitimation ^nn+nom+++=legitimation
in ^in++++=in
simplified ^jj+atrb++xvbn+=simplified
understandings ^nns++++=understandings
of ^in++++=of
Mendelism ^np+nom++??+=Mendelism
and ^cc++++=and
early ^jj++++=early
20th ^cd++++=20th
century ^nn++++=century
anthropology ^nn++++=anthropology
and ^cc++++=and
eugenics ^nn++++=eugenics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crux ^nn++++=crux
of ^in++++=of
the ^ati++++=the
argument ^nn+nom+++=argument
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
genetic ^jj+atrb+++=genetic
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
assumed ^vpbn+vprv++xvbn+=assumed
to ^to+vcmp+++=to
determine ^vbi++++=determine
phenotypes ^nns+++??+=phenotypes
in ^in++++=in
a ^at++++=a
direct ^jj+atrb+++=direct
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
rendered ^jj+atrb++xvbn+=rendered
environmental ^jj+atrb+++=environmental
exposures ^nns++++=exposures
or ^cc++++=or
habits ^nns++++=habits
insignificant ^jj++++=insignificant
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
racial ^jj+atrb+++=racial
characteristics ^nns++++=characteristics
( ^zz++++=(Kuhl,
kuhl ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
weiss ^np++++=Weiss,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
