With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
sexual ^jj+atrb+++=sexual
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
in ^in++++=in
height ^nn++++=height
is ^vbz+bez+vrb++=is
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
environmental ^jj+atrb+++=environmental
quality ^nn++++=quality,
, ^zz++++=EXTRAWORD
an ^at++++=an
hypothesis ^nn++++=hypothesis
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
assumption ^nn++++=assumption
of ^in++++=of
greater ^jjr+atrb+++=greater
male ^jj+atrb+++=male
sensitivity ^nn++++=sensitivity
to ^in++++=to
suboptimal ^jj+atrb++??+=suboptimal
environment ^nn++++=environment
during ^in++++=during
growth ^nn++++=growth
and ^cc++++=and
development ^nn++++=development,
, ^zz++++=EXTRAWORD
expressed ^j+++xvbn+=expressed
as ^ql++++=as
growth ^nn++++=growth
retardation ^nn++++=retardation
( ^zz++++=(Nikitovic
nikitovic ^nn+++??+=EXTRAWORD
& ^zz++++=&
Bogin ^np+++??+=Bogin,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Stinson ^np+++??+=Stinson,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
tested ^vpsv++agls+xvbnx+=tested
previously ^rb+tm+++=previously
in ^in++++=in
the ^ati++++=the
Uvg ^np+++??+=UVG
samples ^nns++++=samples
( ^zz++++=(Nikitovic
nikitovic ^nn+++??+=EXTRAWORD
& ^zz++++=&
Bogin ^np+++??+=Bogin,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
that ^tht+vcmp+++=that
a ^at++++=a
decreasing ^jj+++xvbg+=decreasing
Ses ^np+++??+=SES
reduced ^vwbn+++xvbn+=reduced
or ^cc++++=or
even ^rb++++=even
eliminated ^vwbn+++xvbn+=eliminated
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
in ^in++++=in
height ^nn++++=height.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
values ^nns++++=values
of ^in++++=of
H ^zz++++=H
and ^cc++++=and
Ll ^np+++??+=LL
were ^vbd+bed+vrb++=were
under ^in++++=under
1 ^zz++++=1
z ^zz++++=z
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
females ^nns++++=females
presented ^vwbn+++xvbn+=presented
higher ^jjr+atrb+++=higher
Ml ^nnu++++=ML
and ^cc++++=and
Sh ^np+++??+=SH
values ^nns++++=values
than ^in++++=than
males ^nns++++=males,
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
differences ^nns++++=differences
statistically ^rb++++=statistically
significant ^jj++++=significant
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Lack ^nn++++=Lack
of ^in++++=of
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
for ^in++++=for
the ^ati++++=the
category ^nn++++=category
1 ^zz++++=1
to ^in++++=to
0 ^zz++++=0
z ^zz++++=z
scores ^nns++++=scores
of ^in++++=of
H ^zz++++=H
and ^cc++++=and
Ll ^np+++??+=LL,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
higher ^jjr+atrb+++=higher
male ^jj+atrb+++=male
values ^nns++++=values
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
high ^jj+atrb+++=high
Ses ^np+++??+=SES
Usac ^np+++??+=USAC
urban ^jj+atrb+++=urban
Ladino ^np+++??+=Ladino
sample ^nn++++=sample
for ^in++++=for
the ^ati++++=the
highest ^jjt+atrb+++=highest
categories ^nns++++=categories
of ^in++++=of
Ll ^np+++??+=LL.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
using ^jj+atrb++xvbg+=using
maternal ^jj+atrb+++=maternal
education ^nn++++=education
as ^in++++=as
the ^ati++++=the
grouping ^jj+++xvbg+=grouping
variable ^jj++++=variable,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
no ^at++++=no
education ^nn++++=education,
, ^zz++++=EXTRAWORD
females ^nns++++=females
present ^jj+atrb+++=present
higher ^jjr+atrb+++=higher
values ^nns++++=values
of ^in++++=of
Sh ^np+++??+=SH
and ^cc++++=and
lower ^jjr+atrb+++=lower
values ^nns++++=values
of ^in++++=of
Ll ^np+++??+=LL
than ^in++++=than
males ^nns++++=males
( ^zz++++=(in
in ^in++++=EXTRAWORD
both ^abx++++=both
cases ^nns++++=cases
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
could ^md+pos+++=could
indicate ^vb+vprv+++=indicate
greater ^jjr+atrb+++=greater
male ^jj+atrb+++=male
sensitivity ^nn++++=sensitivity
for ^in++++=for
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
Ml ^nnu++++=ML
and ^cc++++=and
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
females ^nns++++=females
could ^md+pos+++=could
suggest ^vb+vpub+++=suggest
a ^at++++=a
preservation ^nn++++=preservation
of ^in++++=of
sh ^np++++=SH
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
ll ^np++++=LL.
. ^zz++++=EXTRAWORD
