There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
an ^at++++=an
urgent ^jj+atrb+++=urgent
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
conduct ^vb++++=conduct
routine ^nn++++=routine,
, ^zz++++=EXTRAWORD
cost ^nn++++=cost-effective
- ^zz++++=EXTRAWORD
effective ^jj++++=EXTRAWORD
testing ^jj+++xvbg+=testing
of ^in++++=of
emerging ^xvbg+++xvbg+=emerging
contaminants ^nns+nom+++=contaminants.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
these ^dt+dem+++=these
agents ^nns++++=agents
particularly ^rb++++=particularly
pesticides ^nns+++??+=pesticides,
, ^zz++++=EXTRAWORD
pharmaceuticals ^nns+nom+++=pharmaceuticals,
, ^zz++++=EXTRAWORD
industrial ^jj+atrb+++=industrial
chemicals ^nns+nom+++=chemicals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
surfactants ^nns+nom+++=surfactants
have ^vb+hv+aux++=have
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
water ^nn++++=water
cycle ^nn++++=cycle
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
toxicity ^nn+nom+++=toxicity
for ^in++++=for
humans ^nns++++=humans
( ^zz++++=(and
and ^cc++++=EXTRAWORD
ecosystems ^nns+++??+=ecosystems),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+vrb++=are
rarely ^rb+cnj+++=rarely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
tested ^xvbn+++xvbn+=tested
in ^in++++=in
municipal ^jj+atrb+++=municipal
water ^nn++++=water
systems ^nns++++=systems
( ^zz++++=(Rosenfeld
rosenfeld ^np++++=EXTRAWORD
& ^zz++++=&
Feng ^np+++??+=Feng,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
215 ^cd++++=215).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
know ^vb+vprv+++=know
even ^rb++++=even
less ^rbr++++=less
about ^in++++=about
how ^wrb+who+++=how
emerging ^vbg+++xvbg+=emerging
contaminants ^nns+nom+++=contaminants
may ^md+pos+++=may
interact ^vb+++??+=interact
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
or ^cc++++=or
other ^ap++++=other
human ^jj+atrb+++=human
chemical ^jj+atrb+++=chemical
exposures ^nns++++=exposures
currently ^rb++++=currently
considered ^vbd+vprv++xvbn+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
benign ^jj+pred+++=benign.
. ^zz++++=EXTRAWORD
