As ^cs+sub+++=As
discussed ^vbd+++xvbn+=discussed
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
the ^ati++++=the
normalcy ^nn+++??+=normalcy
of ^in++++=of
many ^ap++++=many
phenotypic ^nn++++=phenotypic
variants ^nns+nom+++=variants
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
judged ^vpsv++agls+xvbnx+=judged
independently ^rb++++=independently
of ^in++++=of
a ^at++++=a
functional ^jj+atrb+++=functional
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Anovulation ^np+nom++??+=Anovulation
during ^in++++=during
breastfeeding ^xvbg+++xvbg+=breastfeeding
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
near ^in+pl+++=near
universally ^rb++++=universally
recognized ^vbd+vprv++xvbn+=recognized
as ^ql++++=as
an ^at++++=an
adaptive ^jj+atrb+++=adaptive
mechanism ^nn+nom+++=mechanism
that ^tht+rel+subj++=that
directs ^vbz+vpub+++=directs
investment ^nn+nom+++=investment
to ^in++++=to
the ^ati++++=the
current ^nn++++=current,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
offspring ^nn++++=offspring.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
current ^jj++++=current
understanding ^jj+++xvbg+=understanding
of ^in++++=of
lactational ^jj+atrb+++=lactational
amenorrhea ^nn+++??+=amenorrhea
came ^vbd+++xvbn+=came
to ^in++++=to
light ^nn++++=light
only ^rb+down+++=only
during ^in++++=during
the ^ati++++=the
final ^jj+atrb+++=final
decades ^nns++++=decades
of ^in++++=of
the ^ati++++=the
20th ^cd++++=20th
Century ^nn++++=Century.
. ^zz++++=EXTRAWORD
The ^ati++++=The
initial ^jj+atrb+++=initial
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
nursing ^nn++++=nursing
suppressed ^vbd+++xvbn+=suppressed
ovarian ^jj+atrb+++=ovarian
function ^nn+nom+++=function
was ^vbd+bedz+vrb++=was
contrary ^in+cmpx+++=contrary
to ^in"++++=to
the ^ati++++=the
biomedical ^jj+atrb+++=biomedical
position ^nn+nom+++=position
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
long ^rb++splt++=long
prevailed ^vprf+++xvbnx+=prevailed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
which ^wdt+who+whq++=which
was ^vbd+bedz+aux++=was
eventually ^rb+tm+splt++=eventually
changed ^vpsv++agls+xvbnx+=changed
under ^in++++=under
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
particular ^jj+atrb+++=particular
importance ^nn+nom+++=importance
was ^vbd+bedz+vrb++=was
the ^ati++++=the
discovery ^nn+nom+++=discovery,
, ^zz++++=EXTRAWORD
gained ^j+++xvbn+=gained
through ^in++++=through
meticulous ^jj+atrb+++=meticulous
research ^nn++++=research,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
behavioral ^jj++++=behavioral-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
mechanisms ^nns+nom+++=mechanisms
that ^tht+rel+subj++=that
linked ^vbd+++xvbn+=linked
infant ^nn++++=infant
suckling ^jj++++=suckling
to ^in++++=to
anovulation ^nn+nom+++=anovulation
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
konner ^np++++=Konner
& ^zz++++=&
worthman ^np+nom+++=Worthman,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
) ^zz++++=).
. ^zz++++=EXTRAWORD
