Our ^pp$+pp1+++=Our
data ^nns++++=data
demonstrate ^vb+vprv+++=demonstrate
a ^at++++=a
slight ^jj+atrb+++=slight
decline ^nn++++=decline
in ^in++++=in
Tee ^np+++??+=TEE
in ^in++++=in
females ^nns++++=females
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
early ^jj++++=early
to ^in++++=to
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
reflection ^nn++++=reflection
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure
levels ^nns++++=levels
reaching ^vwbg+++xvbg+=reaching
a ^at++++=a
constrained ^jj+atrb++xvbn+=constrained
energy ^nn++++=energy
asymptote ^nn+++??+=asymptote
as ^ql++++=as
theorized ^vb+++??+=theorized
by ^in++++=by
Pontzer ^np+++??+=Pontzer
( ^zz++++=(Pontzer
pontzer ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
female ^nn++++=female
Tee ^np+++??+=TEE
levels ^nns++++=levels
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
are ^vb+ber+vrb++=are
still ^rb++++=still
relatively ^rb++++=relatively
more ^ql++++=more
elevated ^jj+++xvbn+=elevated
than ^in++++=than
what ^wdt+who+++=what
would ^md+prd+++=would
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
if ^cs+cnd+++=if
constrained ^xvbn+++xvbn+=constrained,
, ^zz++++=EXTRAWORD
averaging ^vbg+++xvbg+=averaging
well ^jj+pred+++=well
over ^rp++++=over
2500 ^cd++++=2500
kcal ^nn+++??+=kcal
day ^nn++++=day
1 ^zz++++=1
. ^zz++++=.
This ^dt+pdem+++=This
alternatively ^rb+cnj+++=alternatively
reflects ^vbz++++=reflects
a ^at++++=a
training ^nn++++=training
or ^cc++++=or
acclimatization ^jj+atrb++??+=acclimatization
effect ^nn++++=effect
in ^in++++=in
females ^nns++++=females
resulting ^vwbg+++xvbg+=resulting
in ^in++++=in
greater ^jjr+atrb+++=greater
efficiency ^nn++++=efficiency
by ^in++++=by
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
