This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++agls+xvbnx+=supported
in ^in++++=in
large ^jj+atrb+++=large
part ^nn++++=part
by ^in++++=by
the ^ati++++=the
Darpa ^np+++??+=DARPA
Engineered ^np+++??+=Engineered
Living ^vwbg+++xvbg+=Living
Materials ^nns+nom+++=Materials
program ^nn+++??+=program
under ^in++++=under
contract ^nn++++=contract
W911nf ^np+++??+=W911NF-17-2-0079.
- ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0079 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
G.c ^np+++??+=G.C.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Nhgri ^np+++??+=NHGRI
Centers ^nns+nom++??+=Centers
of ^in++++=of
Excellence ^nn+nom+++=Excellence
in ^in++++=in
Genomic ^np+++??+=Genomic
Science ^nn+nom+++=Science
( ^zz++++=(RM1HG008525)
rm1hg008525 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
a ^at++++=a
general ^jj+atrb+++=general
gift ^nn++++=gift
from ^in++++=from
the ^ati++++=the
Zhijun ^np+++??+=Zhijun
Yang ^np+++??+=Yang
Research ^nn++++=Research
Fund ^nn++++=Fund.
. ^zz++++=EXTRAWORD
T.m.w ^np+++??+=T.M.W.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
doe ^np++++=DoE
under ^in++++=under
the ^ati++++=the
award ^nn++++=award
de ^&fw++++=DE-FG02-02ER63445.
- ^zz++++=EXTRAWORD
fg02-02er63445. ^nn++++=EXTRAWORD
