At ^rb++++=At
a ^at++++=a
mechanistic ^jj+atrb+++=mechanistic
level ^nn++++=level,
, ^zz++++=EXTRAWORD
childbirth ^nn++++=childbirth
may ^md+pos+++=may
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
coordination ^nn+nom+++=coordination
problem ^nn++++=problem
( ^zz++++=(Wells,
wells ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
successful ^jj+atrb+++=successful
delivery ^nn+nom+++=delivery
requires ^vbz++++=requires
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
matching ^xvbg+++xvbg+=matching
between ^in++++=between
the ^ati++++=the
physical ^jj+atrb+++=physical
dimensions ^nns++++=dimensions
of ^in++++=of
individual ^jj+atrb+++=individual
mother ^nn++++=mother-infant
- ^zz++++=EXTRAWORD
infant ^nn++++=EXTRAWORD
dyads ^nns+++??+=dyads.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+aux++=is
increasing ^vbg+++xvbgx+=increasing
evidence ^nn+nom+++=evidence
that ^tht+rel+++=that
growth ^nn++++=growth
of ^in++++=of
the ^ati++++=the
maternal ^jj+atrb+++=maternal
pelvis ^nn++++=pelvis
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
fetus ^nns+++??+=fetus
varies ^vbz++++=varies
within ^in++++=within
and ^cc++++=and
between ^in++++=between
populations ^nns+nom+++=populations
( ^zz++++=(Betti
betti ^np++++=EXTRAWORD
& ^zz++++=&
Manica ^np+++??+=Manica,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Ricklan ^np+++??+=Ricklan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Shirley ^np++++=Shirley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Wells ^np++++=Wells
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
evolutionary ^jj+atrb+++=evolutionary
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
remains ^nns++++=remains
very ^ql+amp+++=very
relevant ^jj++++=relevant
to ^in++++=to
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
and ^cc+cls+++=and
why ^wrb+who+++=why
mothers ^nns+nom+++=mothers
experience ^nn+nom+++=experience
variable ^jj+atrb+++=variable
outcomes ^nns+++??+=outcomes
to ^in++++=to
this ^dt+dem+++=this
coordination ^nn+nom+++=coordination
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
variability ^nn+nom+++=variability
in ^in++++=in
maternal ^jj+atrb+++=maternal
or ^cc+phrs+++=or
fetal ^jj+atrb+++=fetal
phenotype ^nn+++??+=phenotype
reflects ^vbz++++=reflects
genetic ^jj+atrb+++=genetic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
obstetrical ^jj+atrb+++=obstetrical
dilemma ^nn++++=dilemma
could ^md+pos+++=could
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
re ^in++++=re-negotiated
- ^zz++++=EXTRAWORD
negotiated ^vbd+++xvbn+=EXTRAWORD
through ^in++++=through
the ^ati++++=the
mechanism ^nn+nom+++=mechanism
of ^in++++=of
natural ^jj+atrb+++=natural
selection ^nn+nom+++=selection
( ^zz++++=(Wells,
wells ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
