Our ^pp$+pp1+++=Our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
field ^nn++++=field
and ^cc++++=and
obesity ^nn++++=obesity
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
too ^ql++++=too
little ^ap++++=little
emphasis ^nn++++=emphasis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
the ^ati++++=the
body ^nn++++=body
height ^nn++++=height
variable ^nn++++=variable
in ^in++++=in
the ^ati++++=the
Bmi ^np+++??+=BMI
equation ^nn++++=equation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
importance ^nn++++=importance
of ^in++++=of
the ^ati++++=the
height ^nn++++=height
variable ^nn++++=variable
should ^md+nec+++=should
be ^vb+be+aux++=be
recognized ^vpsv++agls+xvbnx+=recognized
because ^cs+cos+++=because
it ^pp3+it+++=it
opens ^vbz++++=opens
a ^at++++=a
life ^nn++++=life
course ^nn++++=course
dimension ^nn++++=dimension
( ^zz++++=(Bundesamt
bundesamt ^nn+++??+=EXTRAWORD
f ^zz++++=f
r ^zz++++=r
Gesundheit ^np+++??+=Gesundheit
( ^zz++++=(BAG),
bag ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
overall ^jjb+atrb+++=overall
role ^nn++++=role
of ^in++++=of
development ^nn++++=development
in ^in++++=in
the ^ati++++=the
height ^nn++++=height
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
excess ^nn++++=excess
weight ^nn++++=weight
association ^nn++++=association
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
better ^jjr+pred+++=better
understood ^vpsv++agls+xvbn+=understood,
, ^zz++++=EXTRAWORD
also ^rb++++=also
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
underlying ^jj+atrb+++=underlying
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
