Our ^pp$+pp1+++=Our
call ^nn++++=call
for ^in++++=for
caution ^nn+nom+++=caution
should ^md+nec+++=should
in ^in++++=in
no ^at++++=no
way ^nn++++=way
be ^vb+be+aux++=be
read ^vpsv++agls+xvbnx+=read
as ^ql++++=as
dismissing ^jj+++xvbg+=dismissing
the ^ati++++=the
potential ^jj+atrb+++=potential
value ^nn++++=value
of ^in++++=of
new ^jj+atrb+++=new
understandings ^nns++++=understandings
of ^in++++=of
biological ^jj+atrb+++=biological
complexity ^nn+nom+++=complexity
in ^in++++=in
attempts ^vb++++=attempts
to ^to+vcmp+++=to
redress ^nns+nom+++=redress
ongoing ^jj+atrb++xvbg+=ongoing
racial ^jj+atrb+++=racial
disparities ^nns+nom+++=disparities
in ^in++++=in
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
remain ^vb++++=remain
vigilant ^nn+nom+++=vigilant
about ^in++++=about
minimizing ^xvbg+++xvbg+=minimizing
an ^at++++=an
enduring ^jj+atrb++xvbg+=enduring
legacy ^nn++++=legacy
of ^in++++=of
what ^wdt+who+++=what
Indigenous ^jj+atrb+++=Indigenous
academic ^jj+atrb+++=academic
Eve ^nn++++=Eve
Tuck ^np+++??+=Tuck
refers ^vbz++++=refers
to ^to++++=to
as ^cs+sub+++=as
damage ^nn++++=damage-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
research ^nn++++=research
, ^zz++++=,
which ^whp+rel+obj++=which
documents ^nns+nom+++=documents
pain ^nn++++=pain
and ^cc++++=and
injury ^nn++++=injury
without ^in++++=without
corresponding ^xvbg+++xvbg+=corresponding
inquiry ^nn++++=inquiry
into ^in++++=into
issues ^nns++++=issues
like ^in++++=like
resilience ^nn+nom+++=resilience
or ^cc++++=or
reversibility ^nn+nom+++=reversibility
( ^zz++++=(Tuck,
tuck ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
Tuck ^np+++??+=Tuck
emphasizes ^vbz+vpub+++=emphasizes,
, ^zz++++=EXTRAWORD
research ^nn++++=research
often ^rb++++=often
catalogues ^nns++++=catalogues
harms ^nns+++??+=harms
with ^in++++=with
the ^ati++++=the
well ^rb++++=well-meaning
- ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=EXTRAWORD
intention ^nn+nom+++=intention
of ^in++++=of
producing ^xvbg+++xvbg+=producing
change ^nn++++=change
but ^cc++++=but
in ^in++++=in
practice ^nn++++=practice
rarely ^rb++++=rarely
catalyzes ^nns+++??+=catalyzes
changes ^nns++++=changes
to ^in++++=to
the ^ati++++=the
material ^nn++++=material
or ^cc++++=or
political ^jj+atrb+++=political
causes ^nns++++=causes
of ^in++++=of
those ^dt+dem+++=those
harms ^nns+++??+=harms.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
focus ^nn++++=focus
may ^md+pos+++=may
leave ^vb++++=leave
populations ^nns+nom+++=populations
with ^in++++=with
the ^ati++++=the
label ^nn++++=label
and ^cc++++=and
self ^nn++++=self-perception
- ^zz++++=EXTRAWORD
perception ^nn+nom+++=EXTRAWORD
of ^in++++=of
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
perpetuating ^vbg+++xvbg+=perpetuating
a ^at++++=a
modern ^jj+atrb+++=modern
variant ^nn+nom+++=variant
of ^in++++=of
inborn ^jj+atrb+++=inborn
hierarchy ^nn++++=hierarchy
even ^cs+sub+++=even
if ^cs+cnd+++=if
framed ^jj++++=framed
with ^in++++=with
compassionate ^jj+atrb+++=compassionate
intent ^nn++++=intent.
. ^zz++++=EXTRAWORD
