Although ^cs+con+++=Although
one ^cd1++++=one
can ^md+pos+++=can
see ^vb+vprv+++=see
many ^ap++++=many
parallels ^nns+++??+=parallels
between ^in++++=between
Black ^jj+atrb+++=Black
and ^cc+phrs+++=and
Indigenous ^jj+atrb+++=Indigenous
studies ^nns++++=studies
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
notable ^jj+atrb+++=notable
divergences ^nns+++??+=divergences,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
identity ^nn++++=identity
formation ^nn++++=formation.
. ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
diaspora ^nn++++=diaspora
archaeologies ^nns+++??+=archaeologies
have ^vb+hv+aux++=have
broadly ^rb+down+splt++=broadly
used ^vprf+++xvbnx+=used
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
diaspora ^nn++++=diaspora
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
new ^jj+atrb+++=new
communities ^nns++++=communities
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
willingly ^rb++++=willingly
or ^cc+phrs+++=or
forcefully ^rb++++=forcefully
displaced ^vbd+++xvbn+=displaced
from ^in++++=from
their ^pp$+pp3+++=their
homelands ^nns+++??+=homelands
and ^cc++++=and
now ^rn+tm+++=now
reside ^vb++++=reside
in ^in++++=in
a ^at++++=a
foreign ^jj+atrb+++=foreign
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Indigenous ^jj+atrb+++=Indigenous
archaeologies ^nns+++??+=archaeologies
have ^vb+hv+aux++=have
historically ^rb++splt++=historically
drawn ^vprf+++xvbnx+=drawn
on ^in+ppvb+++=on
models ^nns++++=models
of ^in++++=of
ethnogenesis ^nns+++??+=ethnogenesis
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
new ^jj+atrb+++=new
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups
through ^in++++=through
the ^ati++++=the
push ^nn++++=push
and ^cc++++=and
pull ^vb++++=pull
of ^in++++=of
internal ^jj++++=internal
and ^cc+phrs+++=and
external ^jj+atrb+++=external
social ^jj+atrb+++=social
boundary ^nn++++=boundary
formation ^nn++++=formation.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
both ^abx++++=both
approaches ^nns++++=approaches
offer ^nn++++=offer
insights ^nns++++=insights
into ^in++++=into
identity ^nn++++=identity
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
overly ^vb+++??+=overly
restricted ^vpsv++agls+xvbn+=restricted
in ^in++++=in
their ^pp$+pp3+++=their
applications ^nns++++=applications
to ^in++++=to
specific ^jj+atrb+++=specific
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
Indigenous ^jj+atrb+++=Indigenous
communities ^nns++++=communities
became ^vbd+++xvbn+=became
diasporic ^nn+++??+=diasporic
following ^vwbg+++xvbg+=following
physical ^jj+atrb+++=physical
displacement ^nn++++=displacement
from ^in++++=from
their ^pp$+pp3+++=their
traditional ^jj+atrb+++=traditional
homelands ^nns+++??+=homelands
or ^cc++++=or
relocation ^nn+++??+=relocation
to ^in++++=to
urban ^jj+atrb+++=urban
areas ^nns++++=areas
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
settler ^nn++++=settler
colonialism ^nn++++=colonialism.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
descendants ^nns++++=descendants
sometimes ^rb++++=sometimes
formed ^xvbn+++xvbn+=formed
new ^np++++=new
ethnic ^nn+++??+=ethnic
communities ^nns++++=communities
through ^in++++=through
interactions ^nns++++=interactions
with ^in++++=with
Europeans ^nn++++=Europeans,
 ^zz++++=EXTRAWORD
Indigenous ^jj+atrb+++=Indigenous
Peoples ^nns++++=peoples,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Other ^ap++++=other
Settler ^nn++++=settler
Communities ^nns++++=communities.
 ^zz++++=EXTRAWORD
