There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
significant ^jj+atrb+++=significant
associations ^nns++++=associations
between ^in++++=between
adrenarche ^nn+++??+=adrenarche
and ^cc++++=and
body ^nn++++=body
fat ^nn++++=fat
percentage ^nn++++=percentage
and ^cc++++=and
fat ^nn++++=fat
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
twice ^rb++++=twice
as ^in++++=as
many ^ap++++=many
post ^nn++++=post-adrenarcheal
- ^zz++++=EXTRAWORD
adrenarcheal ^nn+++??+=EXTRAWORD
girls ^nns++++=girls
scored ^vbd+++xvbn+=scored
higher ^jjr++++=higher
for ^in++++=for
these ^dt+dem+++=these
indices ^nns++++=indices.
. ^zz++++=EXTRAWORD
No ^at++++=No
clear ^jj+atrb+++=clear
pattern ^nn++++=pattern
between ^in++++=between
fat ^nn++++=fat
free ^jj+atrb+++=free
mass ^nn++++=mass
index ^nn++++=index
and ^cc++++=and
adrenarcheal ^jj+atrb++??+=adrenarcheal
status ^nn++++=status
emerged ^vbd+++xvbn+=emerged.
. ^zz++++=EXTRAWORD
No ^at++++=No
statistic ^nn++++=statistic
related ^vbd+++xvbn+=related
to ^in++++=to
birth ^nn++++=birth
weight ^nn++++=weight
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
adrenarche ^nn+++??+=adrenarche.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
median ^jjb+atrb+++=median
birth ^nn++++=birth
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
more ^ql++++=more
pre ^nn+++??+=pre-adrenarcheal
- ^zz++++=EXTRAWORD
adrenarcheal ^nn+++??+=EXTRAWORD
girls ^nns++++=girls
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
lower ^jjr+atrb+++=lower
birth ^nn++++=birth
weight ^nn++++=weight
than ^in++++=than
post ^nn++++=post-adrenarcheal
- ^zz++++=EXTRAWORD
adrenarcheal ^nn++++=EXTRAWORD
ones ^cd1s++++=ones
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
