With ^in++++=With
one ^cd1++++=one
exception ^nn++++=exception
( ^zz++++=(Horvath
horvath ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016b ^cd++++=2016b
) ^zz++++=),
, ^zz++++=EXTRAWORD
among ^in++++=among
studies ^nns++++=studies
that ^tht+rel+subj++=that
explore ^vb++++=explore
environmental ^jj+atrb+++=environmental
influences ^nns++++=influences
on ^in++++=on
the ^ati++++=the
epigenome ^nn+++??+=epigenome,
, ^zz++++=EXTRAWORD
the ^ati++++=the
imprint ^nn++++=imprint
understood ^vwbn+vprv++xvbn+=understood
as ^ql++++=as
being ^xvbg+++xvbg+=being
left ^vpsv++by+xvbn+=left
by ^in++++=by
the ^ati++++=the
environment ^nn++++=environment
include ^vb++++=include
deleterious ^jj+atrb+++=deleterious
and ^cc+phrs+++=and
harmful ^jj+atrb+++=harmful
factors ^nns++++=factors
like ^in++++=like
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
cigarette ^nn++++=cigarette
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
psychosocial ^jj+atrb+++=psychosocial
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking,
, ^zz++++=EXTRAWORD
an ^at++++=an
adverse ^nn++++=adverse
in ^in++++=in
utero ^nn+++??+=utero
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poverty ^nn++++=poverty
( ^zz++++=(de
de ^&fw++++=EXTRAWORD
Mendoza ^np+++??+=Mendoza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Demerath ^np+++??+=Demerath
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Heyn ^np+++??+=Heyn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Mozhui ^np+++??+=Mozhui
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Wiley ^np+++??+=Wiley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Zaghlool ^np+++??+=Zaghlool
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Populations ^nns++++=Populations
emerging ^vwbg+++xvbg+=emerging
from ^in++++=from
biomedical ^nn+++??+=biomedical
categories ^nns++++=categories
are ^vb+ber+aux++=are
now ^rn+tm+splt++=now
reframed ^vwbn+++xvbn+=reframed
as ^ql++++=as
manifesting ^vb+++??+=manifesting
through ^in++++=through
differences ^nns++++=differences
in ^in++++=in
methylation ^nn+++??+=methylation
level ^nn++++=level:
: ^zz++++=EXTRAWORD
African ^jj+atrb+++=African
American ^jj+atrb+++=American
adults ^nns++++=adults
, ^zz++++=,
African ^jj+atrb+++=African
American ^jj+atrb+++=American
children ^nns++++=children
, ^zz++++=,
black ^jj+atrb+++=black
women ^nns++++=women
, ^zz++++=,
black ^jj+atrb+++=black
ethnicity ^nn+++??+=ethnicity
, ^zz++++=,
Hispanic ^np+++??+=Hispanic
ethnicity ^nn+++??+=ethnicity
, ^zz++++=,
Native ^jj+atrb+++=Native
Hawaiians ^np+++??+=Hawaiians
, ^zz++++=,
Kazak ^np+++??+=Kazak
diabetics ^nns++++=diabetics
. ^zz++++=.
All ^abn++++=All
these ^dt+dem+++=these
groups ^nns++++=groups
are ^vb+ber+aux++=are
conveyed ^vpsv++agls+xvbnx+=conveyed
as ^ql++++=as
having ^jj+atrb++xvbg+=having
abnormal ^jj+atrb+++=abnormal
methylation ^nn+++??+=methylation
levels ^nns++++=levels
and ^cc++++=and
are ^vb+ber+aux++=are
hence ^rb+cnj+splt++=hence
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
instances ^nns++++=instances
when ^wrb+who+++=when
the ^ati++++=the
data ^nns++++=data
do ^vb+do+vrb++=do
not ^xnot++not++=not
obviously ^rb+amp+++=obviously
fit ^jj++++=fit
with ^in++++=with
this ^dt+dem+++=this
account ^nn++++=account
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
global ^jj+atrb+++=global
methylation ^nn+++??+=methylation
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
suggesting ^xvbg+++xvbg+=suggesting
reduced ^vbd+++xvbn+=reduced
cancer ^nn++++=cancer
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
in ^in++++=in
African ^jj+atrb+++=African
American ^jj+atrb+++=American
children ^nns++++=children;
; ^zz++++=EXTRAWORD
Chan ^np+++??+=Chan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Mozhui ^np+++??+=Mozhui
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Okosun ^np+++??+=Okosun
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Paredes ^np+++??+=Paredes-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
spedes ^nns+++??+=spedes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Straughen ^np+++??+=Straughen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Tehranifar ^np+++??+=Tehranifar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
emphasis ^nn++++=emphasis
on ^in++++=on
interpreting ^xvbg+++xvbg+=interpreting
outcomes ^nns+++??+=outcomes
in ^in++++=in
binary ^jj+atrb+++=binary
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
with ^in++++=with
effects ^nns++++=effects
discussed ^vwbn+++xvbn+=discussed
as ^ql++++=as
significant ^jj++++=significant
or ^cc++++=or
not ^xnot++not++=not
and ^cc++++=and
without ^in++++=without
further ^jjb+atrb+++=further
consideration ^nn++++=consideration
of ^in++++=of
effect ^nn++++=effect
sizes ^nns++++=sizes
or ^cc++++=or
uncertainties ^nns++++=uncertainties
is ^vbz+bez+aux++=is
also ^rb++splt++=also
seen ^vpsv++agls+xvbnx+=seen
throughout ^in++++=throughout
the ^ati++++=the
studies ^nns++++=studies
considered ^vwbn+vprv++xvbn+=considered
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
All ^abn++++=All
49 ^cd++++=49
( ^zz++++=(100%)
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
used ^vwbn+++xvbn+=used
p ^zz++++=p
- ^zz++++=-values
values ^nns++++=EXTRAWORD
of ^in++++=of
0.05 ^nn+++??+=0.05
in ^in++++=in
their ^pp$+pp3+++=their
analysis ^nn++++=analysis
as ^in++++=as
a ^at++++=a
