Our ^pp$+pp1+++=Our
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Nsf ^np+++??+=NSF
grant ^np++++=grant
Bcs ^np+++??+=BCS-1759972
- ^zz++++=EXTRAWORD
1759972 ^cd++++=EXTRAWORD
Hwise ^np+++??+=HWISE
Rcn ^np+++??+=RCN:
: ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
A ^at++++=A
Community ^nn+nom+++=Community
of ^in++++=of
Practice ^nn++++=Practice
for ^in++++=for
Household ^nn++++=Household
Water ^nn++++=Water
Insecurity ^nn+nom+++=Insecurity
Research ^nn++++=Research
( ^zz++++=(HWISE).
hwise ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Wutich ^np+++??+=Wutich
and ^cc++++=and
Brewis ^np+++??+=Brewis
acknowledge ^vb+vpub+++=acknowledge
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
Global ^jj+atrb+++=Global
Ethnohydrology ^np+++??+=Ethnohydrology
Study ^nn++++=Study,
, ^zz++++=EXTRAWORD
funded ^j+++xvbn+=funded
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Asu ^np+++??+=ASU
Center ^np+++??+=Center
for ^in++++=for
Global ^jj+atrb+++=Global
Health ^nn++++=Health.
. ^zz++++=EXTRAWORD
Wutich ^np+++??+=Wutich
received ^vbd+++xvbn+=received
support ^nn++++=support
from ^in++++=from
Nsf ^np+++??+=NSF
grants ^nns++++=grants
Ses ^np+++??+=SES-1462086
- ^zz++++=EXTRAWORD
1462086 ^cd++++=EXTRAWORD
and ^cc++++=and
Deb ^np+++??+=DEB-1637590.
- ^zz++++=EXTRAWORD
1637590 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
our ^pp$+pp1+++=our
close ^jj+atrb+++=close
colleagues ^nns++++=colleagues
Barbara ^np++++=Barbara
Piperata ^np+++??+=Piperata
and ^cc++++=and
Amanda ^np+++??+=Amanda
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
for ^in++++=for
generously ^rb++++=generously
providing ^vbg+++xvbg+=providing
feedback ^nn+++??+=feedback
on ^in++++=on
earlier ^jjr+atrb+++=earlier
drafts ^nns++++=drafts
and ^cc++++=and
helping ^jj+++xvbg+=helping
us ^pp1o+pp1+++=us
to ^to++++=to
improve ^vbi++++=improve
the ^ati++++=the
clarity ^nn+nom+++=clarity
of ^in++++=of
our ^pp$+pp1+++=our
thinking ^nn++++=thinking
and ^cc++++=and
writing ^nn++++=writing.
. ^zz++++=EXTRAWORD
