For ^in++++=For
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part,
, ^zz++++=EXTRAWORD
measures ^nns++++=measures
from ^in++++=from
capillary ^jj+atrb+++=capillary
and ^cc+phrs+++=and
venous ^jj+atrb+++=venous
blood ^nn++++=blood
correlate ^nn+nom+++=correlate
strongly ^rb+amp+++=strongly.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
differences ^nns+nom+++=differences
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
noted ^vpsv++agls+xvbnx+=noted
( ^zz++++=(Sitoe
sitoe ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Srisala ^np+++??+=Srisala
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Study ^nn++++=Study
designs ^nns++++=designs
should ^md+nec+++=should
consider ^nn+nom+++=consider
whether ^cs+who+++=whether
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^in++++=to
a ^at++++=a
particular ^jj+atrb+++=particular
study ^nn++++=study
design ^nn++++=design
and ^cc++++=and
may ^md+pos+++=may
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
validate ^nn+nom+++=validate
against ^in++++=against
serum ^nn++++=serum
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
