To ^to++++=To
achieve ^vbi++++=achieve
the ^ati++++=the
established ^jj+atrb++xvbn+=established
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
then ^rn+tm+++=then
statistically ^rb++++=statistically
compared ^vbd+++xvbn+=compared
the ^ati++++=the
new ^jj+atrb+++=new
Cohort ^nn++++=Cohort
1 ^zz++++=1
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
cohorts ^nns++++=cohorts;
; ^zz++++=EXTRAWORD
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
verified ^vpsv++agls+xvbnx+=verified
between ^in++++=between
such ^abl++++=such
first ^od++++=first
period ^nn++++=period
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
and ^cc++++=and
third ^od++++=third
cohorts ^nns++++=cohorts.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
these ^dt+dem+++=these
latter ^ap++++=latter
two ^cd++++=two
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
similar ^jj++++=similar,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
discard ^vbi++++=discard
Cohort ^nn++++=Cohort
1 ^zz++++=1
and ^cc++++=and
combine ^nn++++=combine
Cohorts ^nns++++=Cohorts
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
for ^in++++=for
comparisons ^nns++++=comparisons
with ^in++++=with
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
current ^jj+atrb+++=current
century ^nn++++=century.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
definitive ^jj+atrb+++=definitive
data ^nns++++=data
set ^vbd+++xvbn+=set
includes ^vb++++=includes
1901 ^cd+date+++=1901
subjects ^nns++++=subjects
( ^zz++++=(1080
1080 ^cd++++=EXTRAWORD
males ^nns++++=males
and ^cc++++=and
821 ^cd++++=821
females ^nns++++=females)
) ^zz++++=EXTRAWORD
and ^cc++++=and
spans ^nns++++=spans
from ^in++++=from
1900 ^cd+date+++=1900
to ^to++++=to
1925 ^cd+date+++=1925.
. ^zz++++=EXTRAWORD
