There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
scholarship ^nn++++=scholarship
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
portrayed ^vprf+++xvbnx+=portrayed
enclosures ^nns++++=enclosures
pathologically ^nn+++??+=pathologically:
: ^zz++++=EXTRAWORD
dysfunctional ^nn+++??+=dysfunctional
cultures ^nns++++=cultures
doomed ^jj+++xvbn+=doomed
to ^to+jcmp+++=to
repeat ^vbi++++=repeat
their ^pp$+pp3+++=their
failures ^nns++++=failures,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
within ^in++++=within
family ^nn++++=family
and ^cc++++=and
household ^nn++++=household.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
research ^nn++++=research
on ^in++++=on
reentry ^nn+++??+=reentry
and ^cc++++=and
the ^ati++++=the
expanding ^jj+atrb++xvbg+=expanding
prisoner ^nn++++=prisoner
reentry ^nn+++??+=reentry
industry ^nn++++=industry
those ^dt+dem+++=those
branches ^nns++++=branches
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
and ^cc++++=and
private ^jj+atrb+++=private
enterprise ^nn++++=enterprise
undertaking ^vwbg+++xvbg+=undertaking
postprison ^nn+++??+=postprison
supervision ^nn++++=supervision
and ^cc++++=and
creating ^jj+atrb++xvbg+=creating
para ^nn++++=para-prisons
- ^zz++++=EXTRAWORD
prisons ^nns++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
process ^nn++++=process
( ^zz++++=(
Thompkins ^np++++=Thompkins
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
429 ^cd++++=429)
) ^zz++++=EXTRAWORD
points ^nns++++=points
to ^in++++=to
enclosure ^nn++++=enclosure
environments ^nns++++=environments
like ^in++++=like
neighborhoods ^nns+++??+=neighborhoods
that ^tht+rel+obj++=that
hem ^np++++=hem
people ^nns++++=people
in ^in++++=in
well ^rb++++=well
before ^cs+sub+++=before
incarceration ^nn+++??+=incarceration
and ^cc++++=and
confine ^vb++++=confine
them ^pp3o+pp3+++=them
long ^rb++++=long
afterward ^rb++++=afterward
( ^zz++++=(
Garcia ^np++++=Garcia
2016 ^cd++++=2016
; ^zz++++=;
Sikand ^np+++??+=Sikand
2019 ^cd++++=2019
; ^zz++++=;
Miller ^np++++=Miller
2021 ^cd++++=2021
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
violated ^vprf+++xvbn+=violated
kinships ^nns+++??+=kinships
and ^cc++++=and
deteriorations ^nns+++??+=deteriorations
of ^in++++=of
homeplace ^nn+++??+=homeplace,
, ^zz++++=EXTRAWORD
a ^at++++=a
place ^nn++++=place
of ^in++++=of
self ^nn++++=self-recovery
- ^zz++++=EXTRAWORD
recovery ^nn++++=EXTRAWORD
and ^cc++++=and
community ^nn++++=community
resistance ^nn++++=resistance
( ^zz++++=(
hooks ^nns++++=hooks
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
freedom ^nn++++=freedom
is ^vbz+bez+vrb++=is
a ^at++++=a
place ^nn++++=place
( ^zz++++=(
Gilmore ^np++++=Gilmore
2017 ^cd++++=2017
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
227 ^cd++++=227;
; ^zz++++=EXTRAWORD
Morrell ^np+++??+=Morrell
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
Fleetwood ^np++++=Fleetwood
( ^zz++++=(2020
2020 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
256 ^cd++++=256)
) ^zz++++=EXTRAWORD
asks ^vbz++++=asks,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
body ^nn++++=body
at ^in++++=at
home ^nr++++=home
in ^in++++=in
the ^ati++++=the
carceral ^nn+++??+=carceral
archipelago ^nn++++=archipelago?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
societal ^nn+++??+=societal
reentry ^nn+++??+=reentry
into ^in++++=into
enclosure ^nn++++=enclosure-predicated
- ^zz++++=EXTRAWORD
predicated ^nn+++??+=EXTRAWORD
society ^nn++++=society
entail ^vb++++=entail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
texture ^nn++++=texture
of ^in++++=of
the ^ati++++=the
communities ^nns++++=communities
most ^ql+emph+++=most
affected ^vbd+++xvbn+=affected
by ^in++++=by
carceral ^nn++++=carceral
power ^nn++++=power?
? ^zz++++=EXTRAWORD
