At ^rb++++=At
present ^vb++++=present
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
most ^ql+emph+++=most
excited ^vpsv++by+xvbn+=excited
by ^in++++=by
measures ^nns++++=measures
that ^tht+rel+subj++=that
allow ^vb++++=allow
for ^in+ppvb+++=for
broad ^jj+atrb+++=broad
characterizations ^nns+nom+++=characterizations
of ^in++++=of
immunity ^nn+nom+++=immunity.
. ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
and ^cc++++=and
Dna ^np+++??+=DNA
methylation ^nn+nom+++=methylation,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
with ^in++++=with
targeted ^jj+atrb++xvbn+=targeted
analyses ^nns++++=analyses
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
infer ^vb++++=infer
cell ^nn++++=cell
compositions ^nns+nom+++=compositions,
, ^zz++++=EXTRAWORD
cytokine ^nn+++??+=cytokine
expression ^nn++++=expression
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
other ^ap++++=other
aspects ^nns++++=aspects
of ^in++++=of
immunity ^nn+nom+++=immunity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cost ^nn++++=cost
of ^in++++=of
sequencing ^xvbg+++xvbg+=sequencing
continues ^vbz++++=continues
to ^to++++=to
decline ^vbi++++=decline
precipitously ^rb+cnj+++=precipitously,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
sensitivity ^nn+nom+++=sensitivity
and ^cc++++=and
analysis ^nn++++=analysis
tools ^nns++++=tools
increase ^nn++++=increase.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
many ^ap++++=many
analyses ^nns++++=analyses
require ^vb+vsua+++=require
further ^jjb+atrb+++=further
validation ^nn+nom+++=validation,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
against ^in++++=against
gold ^nn++++=gold
standard ^nn++++=standard
methods ^nns++++=methods
such ^abl++++=such
as ^ql++++=as
flow ^vb++++=flow
cytometry ^nn++++=cytometry
for ^in++++=for
immunophenotyping ^xvbg+++xvbg+=immunophenotyping
of ^in++++=of
leukocytes ^nns+++??+=leukocytes.
. ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
and ^cc++++=and
methylation ^nn+nom+++=methylation
analysis ^nn++++=analysis
are ^vb+ber+aux++=are
also ^rb++splt++=also
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
differentiate ^nn+nom+++=differentiate
expression ^nn++++=expression
by ^in++++=by
cell ^nn++++=cell
type ^nn++++=type,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
flow ^nn++++=flow
cytometry ^nn++++=cytometry.
. ^zz++++=EXTRAWORD
Single ^jj++++=Single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
is ^vbz+bez+aux++=is
becoming ^vbg+++xvbgx+=becoming
commonplace ^jj++++=commonplace
( ^zz++++=(Luecken
luecken ^vb+++xvbn+=EXTRAWORD
& ^zz++++=&
Theis ^np+++??+=Theis,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
for ^in++++=for
field ^nn++++=field
studies ^nns++++=studies
single ^jj+atrb+++=single
cell ^nn++++=cell
analysis ^nn++++=analysis
runs ^nns++++=runs
into ^in++++=into
the ^ati++++=the
same ^ap++++=same
limitation ^nn+nom+++=limitation
that ^tht+rel+++=that
flow ^nn++++=flow
cytometry ^nn++++=cytometry
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
preserve ^vb++++=preserve
and ^cc++++=and
transport ^nn++++=transport
blood ^nn++++=blood
without ^in++++=without
cellular ^jj+atrb+++=cellular
lysing ^nn++++=lysing.
. ^zz++++=EXTRAWORD
