This ^dt+dem+++=This
understanding ^jj+++xvbg+=understanding
of ^in++++=of
legality ^nn++++=legality
resonates ^nns+++??+=resonates
with ^in++++=with
how ^wrb+who+++=how
Sts ^np+++??+=STS
scholars ^nns++++=scholars
Lynch ^np+++??+=Lynch
& ^zz++++=&
Mcnally ^np+++??+=McNally
originally ^rb+tm+++=originally
conceptualized ^xvbn+++xvbn+=conceptualized
biolegality ^jj+++??+=biolegality
in ^in++++=in
the ^ati++++=the
late ^jj++++=late
2000s ^cd++++=2000s
across ^in+pl+++=across
the ^ati++++=the
social ^jj+atrb+++=social
study ^nn++++=study
of ^in++++=of
forensics ^nns+++??+=forensics
( ^zz++++=(
Lynch ^np++++=Lynch
& ^zz++++=&
Mcnally ^np+++??+=McNally
2009 ^cd++++=2009
; ^zz++++=;
see ^vb+vprv+++=see
also ^rb++++=also
Lawless ^np+++??+=Lawless
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
their ^pp$+pp3+++=their
investigation ^nn++++=investigation
of ^in++++=of
how ^wrb+who+++=how
Dna ^np+++??+=DNA
profiling ^nn+++??+=profiling
is ^vbz+bez+aux++=is
changing ^vbg+++xvbgx+=changing
law ^nn++++=law
and ^cc++++=and
legal ^jj+atrb+++=legal
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
draw ^vb++++=draw
on ^in+ppvb+++=on
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
coproduction ^nn+++??+=coproduction
( ^zz++++=(
Latour ^np++++=Latour
1987 ^cd+date+++=1987
, ^zz++++=,
Jasanoff ^np+++??+=Jasanoff
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
law ^nn++++=law,
, ^zz++++=EXTRAWORD
science ^nn++++=science,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
technology ^nn++++=technology
play ^nn++++=play
off ^in+pl+++=off
each ^dt++++=each
other ^ap++++=other
to ^in++++=to
shape ^nn++++=shape
and ^cc++++=and
constitute ^vb++++=constitute
new ^jj+atrb+++=new
conditions ^nns++++=conditions
and ^cc++++=and
orders ^nns++++=orders.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
Rabinow ^np++++=Rabinow's
's ^$++++=EXTRAWORD
( ^zz++++=(
1996 ^cd+date+++=1996
) ^zz++++=)
biosociality ^nn+++??+=biosociality
and ^cc++++=and
Rose ^nn+++xvbn+=Rose
& ^zz++++=&
Novas ^np++++=Novas's
's ^$++++=EXTRAWORD
( ^zz++++=(
2005 ^cd++++=2005
) ^zz++++=)
biocitizenship ^nn+++??+=biocitizenship,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
understanding ^jj+++xvbg+=understanding
of ^in++++=of
biolegality ^nn+++??+=biolegality
owes ^vbz++++=owes
much ^rb++++=much
to ^in++++=to
the ^ati++++=the
Foucauldian ^np+++??+=Foucauldian
framework ^nn++++=framework
of ^in++++=of
biopolitics ^nns+++??+=biopolitics,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
not ^xnot++not++=not
only ^rb+down+++=only
a ^at++++=a
symbiotic ^nn+++??+=symbiotic
relationship ^nn++++=relationship
between ^in++++=between
law ^nn++++=law
and ^cc++++=and
biotechnology ^nn+++??+=biotechnology
in ^in++++=in
the ^ati++++=the
governance ^nn+++??+=governance
of ^in++++=of
life ^nn++++=life
but ^cc++++=but
also ^rb++++=also
an ^at++++=an
epistemic ^nn+++??+=epistemic
relation ^nn++++=relation
in ^in++++=in
which ^whp+rel+pied++=which
biological ^jj+atrb+++=biological
truth ^nn++++=truth
justifies ^vbz++++=justifies
exceptional ^jj+atrb+++=exceptional
legal ^jj+atrb+++=legal
procedures ^nns++++=procedures
( ^zz++++=(
Lynch ^np++++=Lynch
& ^zz++++=&
Mcnally ^np+++??+=McNally
2009 ^cd++++=2009
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
296 ^cd++++=296).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
uses ^nn++++=uses
of ^in++++=of
biolegality ^nn+++??+=biolegality
in ^in++++=in
this ^dt+dem+++=this
Foucauldian ^np+++??+=Foucauldian
framework ^nn++++=framework
attribute ^vb++++=attribute
its ^pp$+it+++=its
mechanisms ^nns++++=mechanisms
to ^in++++=to
operations ^nns++++=operations
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
and ^cc++++=and
governance ^nn+++??+=governance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
of ^in++++=of
biolegality ^nn+++??+=biolegality
expands ^vbz++++=expands
therefore ^rb+cnj+++=therefore
to ^in++++=to
political ^jj+atrb+++=political
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
life ^nn++++=life
itself ^ppl++++=itself
stands ^vbz++++=stands
