Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
at ^rb++++=at
the ^ati++++=the
transitions ^nns+++??+=transitions
between ^in++++=between
the ^ati++++=the
four ^cd++++=four-course
- ^zz++++=EXTRAWORD
course ^nn++++=EXTRAWORD
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
transition ^nn++++=transition
collection ^nn++++=collection
points ^nns++++=points
are ^vb+ber+aux++=are
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
checkpoints ^nns+++??+=checkpoints
here ^rn+pl+++=here
on ^in++++=on
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
collection ^nn++++=collection
took ^vbd+++xvbn+=took
place ^nn++++=place
precourse ^nn+++??+=precourse,
, ^zz++++=EXTRAWORD
midcourse ^nn+++??+=midcourse
checkpoint ^nn++++=checkpoint
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
midcourse ^nn+++??+=midcourse
checkpoint ^nn++++=checkpoint
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
midcourse ^nn+++??+=midcourse
checkpoint ^nn++++=checkpoint
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
postcourse ^nn++++=postcourse
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
