Although ^cs+con+++=Although
determining ^jj+++xvbg+=determining
Lrs ^np+++??+=LRS
or ^cc++++=or
untangling ^nn+nom+++=untangling
proximate ^nn+nom+++=proximate
mechanisms ^nns+nom+++=mechanisms
can ^md+pos+++=can
be ^vb+be+vrb++=be
formidable ^jj+pred+++=formidable,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
more ^rbr++++=more
productive ^jj+atrb+++=productive
approaches ^nns++++=approaches
than ^in++++=than
comparing ^xvbg+++xvbg+=comparing
diverse ^jj+atrb+++=diverse
populations ^nns+nom+++=populations
to ^in++++=to
the ^ati++++=the
statistical ^jj+atrb+++=statistical
distribution ^nn+nom+++=distribution
of ^in++++=of
a ^at++++=a
phenotype ^nn+++??+=phenotype
in ^in++++=in
some ^dti++++=some
designated ^jj+atrb++xvbn+=designated
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
if ^cs+cnd+++=if
chosen ^vwbn+++xvbn+=chosen
for ^in++++=for
reasons ^nns++++=reasons
of ^in++++=of
familiarity ^nn+nom+++=familiarity
and ^cc++++=and/or
the ^ati++++=the
accidents ^nns++++=accidents
of ^in++++=of
history ^nn++++=history.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
the ^ati++++=the
tack ^nn++++=tack
that ^tht+rel+obj++=that
each ^dt++++=each
population ^nn+nom+++=population
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
own ^ap++++=own
normal ^jj++++=normal
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
distribution ^nn+nom+++=distribution)
) ^zz++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
before ^in++++=before,
, ^zz++++=EXTRAWORD
binning ^jj+atrb++xvbg+=binning
continuous ^jj+atrb+++=continuous
variation ^nn+nom+++=variation
into ^in++++=into
categories ^nns++++=categories
based ^vwbn+++xvbn+=based
on ^in++++=on
arbitrary ^jj+atrb+++=arbitrary
thresholds ^nns+++??+=thresholds
carries ^vbz++++=carries
the ^ati++++=the
limitations ^nns+nom+++=limitations
noted ^vbd+vprv++xvbn+=noted
previously ^rb+tm+++=previously
for ^in++++=for
this ^dt+dem+++=this
approach ^nn++++=approach
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
address ^nns+nom+++=address
the ^ati++++=the
questions ^nns+nom+++=questions
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prevalence ^nn+nom+++=prevalence
of ^in++++=of
pathology ^nn++++=pathology
and ^cc++++=and
the ^ati++++=the
tradeoffs ^nns+++??+=tradeoffs
among ^in++++=among
functions ^nns+nom+++=functions
likely ^jj++++=likely
do ^vb+do+aux++=do
differ ^vb++++=differ
across ^in+pl+++=across
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Assuming ^vbg+vprv++xvbg+=Assuming
that ^tht+vcmp+++=that
the ^ati++++=the
statistical ^jj+atrb+++=statistical
mean ^nn++++=mean
and ^cc++++=and
an ^at++++=an
arbitrarily ^rb++++=arbitrarily
selected ^jj+atrb++xvbn+=selected
distribution ^nn+nom+++=distribution
about ^in++++=about
the ^ati++++=the
mean ^nn++++=mean
is ^vbz+bez+aux++=is
normal ^jj+pred+++=normal
may ^md+pos+++=may
fail ^vb++++=fail
to ^to+vcmp+++=to
recognize ^vbi+vprv+++=recognize
these ^dt+dem+++=these
patterns ^nns++++=patterns
and ^cc++++=and
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
Recognizing ^vbg+++xvbg+=Recognizing
normal ^jj++++=normal
by ^in++++=by
investigating ^xvbg+++xvbg+=investigating
Lrs ^np+++??+=LRS
and ^cc++++=and/or
proximate ^nn+nom+++=proximate
mechanisms ^nns+nom+++=mechanisms
is ^vbz+bez+vrb++=is
also ^rb++++=also
better ^jjr++++=better
aligned ^jj+++xvbn+=aligned
with ^in++++=with
the ^ati++++=the
push ^nn++++=push
for ^in++++=for
evidence ^nn+nom+++=evidence
based ^vwbn+++xvbn+=based
medicine ^nn++++=medicine
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
fields ^nns++++=fields
and ^cc++++=and
for ^in++++=for
discarding ^xvbg+++xvbg+=discarding
just ^rb+emph+++=just
so ^ql++++=so
stories ^nns++++=stories
in ^in++++=in
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
sciences ^nns+nom+++=sciences
in ^in++++=in
favor ^in"++++=favor
of ^in"++++=of
testable ^jj+atrb+++=testable
hypotheses ^nns+nom+++=hypotheses
( ^zz++++=(Bateson
bateson ^nn+++??+=EXTRAWORD
& ^zz++++=&
Laland ^np+++??+=Laland,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Tinbergen ^np+++??+=Tinbergen,
, ^zz++++=EXTRAWORD
1963 ^cd+date+++=1963
; ^zz++++=;
vitzthum ^np++++=Vitzthum,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
1966 ^cd+date+++=1966
) ^zz++++=)
. ^zz++++=.
