For ^in++++=For
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
spot ^nn++++=spot
size ^nn++++=size,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
images ^nns++++=images
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
each ^dt++++=each
spot ^nn++++=spot
immediately ^rb+tm+++=immediately
before ^in++++=before
punching ^xvbg+++xvbg+=punching
the ^ati++++=the
small ^jj+atrb+++=small
discs ^nns++++=discs
for ^in++++=for
laboratory ^nn++++=laboratory
analysis ^nn++++=analysis
( ^zz++++=(semi-automated
semi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
automated ^jj+atrb++xvbn+=EXTRAWORD
robot ^nn++++=robot
punching ^vwbg+++xvbg+=punching
system ^nn++++=system
Panthera ^np+++??+=Panthera
Puncher ^np+++??+=Puncher
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
Perkin ^np+++??+=Perkin
Elmer ^np+++??+=Elmer,
, ^zz++++=EXTRAWORD
Waltham ^np+++??+=Waltham,
, ^zz++++=EXTRAWORD
Ma ^npt++++=MA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
camera ^nn++++=camera
is ^vbz+bez+vrb++=is
an ^at++++=an
integrated ^jj+atrb++xvbn+=integrated
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
puncher ^jjr++++=puncher
and ^cc++++=and
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
adjacent ^jj++++=adjacent
to ^in++++=to
the ^ati++++=the
punch ^nn++++=punch
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
takes ^vbz++++=takes
photos ^nns+++??+=photos
from ^in++++=from
above ^nn++++=above
at ^in++++=at
an ^at++++=an
almost ^rb+hdg+++=almost
perpendicular ^jj+atrb+++=perpendicular
angle ^nn++++=angle;
; ^zz++++=EXTRAWORD
the ^ati++++=the
deviation ^nn+nom+++=deviation
from ^in++++=from
a ^at++++=a
perfectly ^rb+amp+++=perfectly
right ^jj+atrb+++=right
angle ^nn++++=angle
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
small ^jj++++=small
that ^cs+sub+++=that
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
safely ^rb++splt++=safely
ignored ^vpsv++agls+xvbnx+=ignored.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
control ^nn++++=control
for ^in++++=for
the ^ati++++=the
angle ^nn++++=angle.
. ^zz++++=EXTRAWORD
Punching ^vbg+++xvbg+=Punching
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
