Our ^pp$+pp1+++=Our
data ^nns++++=data
clearly ^rb++++=clearly
establish ^vb+vprv+tht0++=establish
that ^dt+pdem+++=that
conserved ^vbd+++xvbn+=conserved
clusters ^nns++++=clusters
of ^in++++=of
amino ^nn+++??+=amino
acids ^nns++++=acids
in ^in++++=in
gel ^nn++++=gel-forming
- ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=EXTRAWORD
mucins ^nns+++??+=mucins
preferentially ^nn+++??+=preferentially
bind ^vb++++=bind
copper ^nn++++=copper
and ^cc++++=and
that ^tht+vcmp+++=that
the ^ati++++=the
intestinal ^nn+++??+=intestinal
mucin ^nn+++??+=mucin
Muc2 ^np+++??+=MUC2
has ^vbz+hvz+vrb++=has
a ^at++++=a
two ^cd++++=two-tiered
- ^zz++++=EXTRAWORD
tiered ^nn+++??+=EXTRAWORD
site ^nn++++=site
for ^in++++=for
binding ^nn++++=binding
of ^in++++=of
multiple ^jj+atrb+++=multiple
copper ^nn++++=copper
oxidation ^nn++++=oxidation
states ^nns++++=states.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conservation ^nn+++??+=conservation
of ^in++++=of
the ^ati++++=the
copper ^nn++++=copper-coordinating
- ^zz++++=EXTRAWORD
coordinating ^jj+atrb+++=EXTRAWORD
amino ^nn+++??+=amino
acids ^nns++++=acids
across ^in+pl+++=across
animal ^nn++++=animal
species ^nns++++=species
and ^cc++++=and
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
variability ^nn++++=variability
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
population ^nn++++=population
suggest ^vb+vpub+++=suggest
functional ^jj+atrb+++=functional
importance ^nn++++=importance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
physiological ^jj+atrb+++=physiological
roles ^nns++++=roles
for ^in++++=for
copper ^nn++++=copper
binding ^jj++++=binding
by ^in++++=by
mucins ^nns+++??+=mucins
remain ^vb++++=remain
to ^to++++=to
be ^vbi+vbi+aux++=be
established ^vpsv++agls+xvbnx+=established.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
several ^ap++++=several
possibilities ^nns++++=possibilities,
, ^zz++++=EXTRAWORD
including ^in++++=including
preventing ^xvbg+++xvbg+=preventing
the ^ati++++=the
generation ^nn++++=generation
of ^in++++=of
damaging ^xvbg+++xvbg+=damaging
reactive ^nn+++??+=reactive
oxygen ^nn++++=oxygen
species ^nn++++=species
by ^in++++=by
blocking ^xvbg+++xvbg+=blocking
futile ^jj+atrb+++=futile
redox ^nn+++??+=redox
cycling ^vwbg+++xvbg+=cycling.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
Muc2 ^np+++??+=MUC2
capturing ^vwbg+++xvbg+=capturing
of ^in++++=of
copper ^nn++++=copper
was ^vbd+bedz+aux++=was
shown ^vpsv++agls+xvbnx+=shown
not ^xnot++not++=not
to ^to++++=to
interfere ^vbi++++=interfere
with ^in++++=with
copper ^nn++++=copper
uptake ^nn++++=uptake
into ^in++++=into
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
role ^nn++++=role
in ^in++++=in
direct ^jj+atrb+++=direct
delivery ^nn++++=delivery
of ^in++++=of
copper ^nn++++=copper
to ^in++++=to
cells ^nns++++=cells
is ^vbz+bez+vrb++=is
hypothetical ^jj+pred+++=hypothetical
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point.
. ^zz++++=EXTRAWORD
A ^at++++=A
definitive ^jj+atrb+++=definitive
demonstration ^nn++++=demonstration
of ^in++++=of
functional ^jj+atrb+++=functional
importance ^nn++++=importance
will ^md+prd+++=will
require ^vb+vsua+++=require
eliminating ^nn+++??+=eliminating
the ^ati++++=the
Muc2 ^np+++??+=MUC2
copper ^nn++++=copper
binding ^jj+atrb+++=binding
capability ^nn++++=capability
in ^in++++=in
a ^at++++=a
transgenic ^nn+++??+=transgenic
animal ^nn++++=animal
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
impact ^nn++++=impact
on ^in++++=on
copper ^nn++++=copper
metabolism ^nn++++=metabolism
and ^cc++++=and
on ^in++++=on
commensal ^nn+++??+=commensal
and ^cc++++=and
pathogenic ^nn+++??+=pathogenic
microorganisms ^nns+++??+=microorganisms.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
mechanistic ^jj+atrb+++=mechanistic
questions ^nns++++=questions
remain ^vb++++=remain
open ^jj++++=open,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
whether ^cs+who+++=whether
Cu ^&fo++++=Cu
1 ^zz++++=1+
+ ^zz++++=EXTRAWORD
and ^cc++++=and
Cu ^&fo++++=Cu
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
can ^md+pos+++=can
bind ^vb++++=bind
Muc2 ^np+++??+=MUC2
simultaneously ^rb+tm+++=simultaneously
and ^cc+cls+++=and
what ^wdt+who+++=what
factors ^nns++++=factors
affect ^vb++++=affect
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
binding ^jj++++=binding
and ^cc++++=and
release ^nn++++=release.
. ^zz++++=EXTRAWORD
