There ^ex+pex+++=There
are ^vb+ber+vrb++=are
some ^dti++++=some
devices ^nns++++=devices
that ^tht+rel+obj++=that
use ^nn++++=use
multiple ^jj+atrb+++=multiple
sensors ^nns++++=sensors
to ^to++++=to
classify ^vbi++++=classify
physical ^jj+atrb+++=physical
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
including ^in++++=including
sedentary ^nn+nom+++=sedentary
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
benefit ^nn++++=benefit
of ^in++++=of
these ^dt+dem+++=these
devices ^nns++++=devices
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
capture ^vbi++++=capture
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
including ^in++++=including
energy ^nn++++=energy
expenditure ^nn++++=expenditure
of ^in++++=of
specific ^jj+atrb+++=specific
behaviors ^nns++++=behaviors
while ^cs+sub+++=while
seated ^xvbn+++xvbn+=seated.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
some ^dti++++=some
seated ^jj+atrb++xvbn+=seated
behaviors ^nns++++=behaviors
such ^abl++++=such
as ^ql++++=as
intense ^jj+atrb+++=intense
video ^nn+++??+=video
gaming ^vwbg+++xvbg+=gaming
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
expending ^vbg+++xvbgx+=expending
energy ^nn++++=energy
in ^in++++=in
excess ^nn++++=excess
of ^in++++=of
1.5 ^cd++++=1.5
Mets ^np+++??+=METs
( ^zz++++=(Mansoubi
mansoubi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
which ^whp+who+++=which
do ^vb+do+vrb++=do
not ^xnot++not++=not
technically ^rb++++=technically
fit ^jj++++=fit
within ^in++++=within
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
Multi ^np+++??+=Multi-sensor
- ^zz++++=EXTRAWORD
sensor ^nn++++=EXTRAWORD
devices ^nns++++=devices
can ^md+pos+++=can
be ^vb+be+vrb++=be
combinations ^nns+nom+++=combinations
of ^in++++=of
accelerometers ^nns+nom+++=accelerometers
and ^cc++++=and
physiological ^jj+atrb+++=physiological
sensors ^nns++++=sensors;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
devices ^nns++++=devices
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Sensewear ^np+++??+=SenseWear
armband ^nn+++??+=armband
measure ^vb++++=measure
acceleration ^nn+nom+++=acceleration,
, ^zz++++=EXTRAWORD
heat ^nn++++=heat
flux ^nn++++=flux,
, ^zz++++=EXTRAWORD
galvanic ^jj+atrb+++=galvanic
skin ^nn++++=skin
response ^nn++++=response,
, ^zz++++=EXTRAWORD
skin ^nn++++=skin
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ambient ^jj+atrb+++=ambient
temperature ^nn++++=temperature
to ^to++++=to
estimate ^nn+nom+++=estimate
energy ^nn++++=energy
expenditure ^nn++++=expenditure
using ^vwbg+++xvbg+=using
proprietary ^jj+atrb+++=proprietary
algorithms ^nns+++??+=algorithms.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
is ^vbz+bez+aux++=is
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
time ^nn++++=time
spent ^vbd+++xvbn+=spent
with ^in++++=with
energy ^nn++++=energy
expenditure ^nn++++=expenditure
below ^in+pl+++=below
1.5 ^cd++++=1.5
Mets ^np+++??+=METs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Sensewear ^np+++??+=SenseWear
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
detect ^vb++++=detect
posture ^nn++++=posture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
tends ^vbz++++=tends
to ^to+vcmp+++=to
classify ^vbi++++=classify
both ^abx++++=both
standing ^jj+++xvbg+=standing
and ^cc+phrs+++=and
sitting ^jj+++xvbg+=sitting
as ^ql++++=as
sedentary ^nn+nom+++=sedentary
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
Mets ^np+++??+=METs
are ^vb+ber+vrb++=are
< ^zz++++=<1.5),
1.5 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
significant ^jj+atrb+++=significant
overestimations ^nns+nom+++=overestimations
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
( ^zz++++=(Myers
myers ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
