To ^to++++=To
look ^vbi++++=look
at ^rb++++=at
acclimatization ^nn+++??+=acclimatization,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
physical ^jj+atrb+++=physical
activity ^nn++++=activity
and ^cc++++=and
Tee ^np+++??+=TEE
and ^cc++++=and
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
and ^cc++++=and
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
Energy ^nn++++=Energy
expenditure ^nn++++=expenditure
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
31 ^cd++++=31,
, ^zz++++=EXTRAWORD
observations ^nns++++=observations
= ^zz++++==
39 ^cd++++=39)
) ^zz++++=EXTRAWORD
and ^cc++++=and
physical ^jj+atrb+++=physical
activity ^nn++++=activity
measurements ^nns++++=measurements
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
46 ^cd++++=46,
, ^zz++++=EXTRAWORD
observations ^nns++++=observations
= ^zz++++==
62 ^cd++++=62)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(the
the ^ati++++=EXTRAWORD
last ^ap++++=last
10 ^cd++++=10
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
first ^od++++=first
section ^nn++++=section)
) ^zz++++=EXTRAWORD
and ^cc++++=and
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
course ^rb++++=course
( ^zz++++=(the
the ^ati++++=EXTRAWORD
last ^ap++++=last
10 ^cd++++=10
days ^nns++++=days
of ^in++++=of
the ^ati++++=the
fourth ^od++++=fourth
section ^nn++++=section)
) ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
participants ^nns++++=participants
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
subset ^nn+++??+=subset,
, ^zz++++=EXTRAWORD
16 ^cd++++=16
individuals ^nns++++=individuals
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
for ^in++++=for
physical ^jj+atrb+++=physical
activity ^nn++++=activity
twice ^rb++++=twice
both ^abx++++=both
early ^jj++++=early
and ^cc+phrs+++=and
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
and ^cc++++=and
eight ^cd++++=eight
individuals ^nns++++=individuals
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
twice ^rb++++=twice
for ^in++++=for
Tee ^np+++??+=TEE
both ^abx++++=both
early ^jj++++=early
and ^cc+phrs+++=and
late ^jj++++=late
in ^in++++=in
the ^ati++++=the
course ^nn++++=course.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
participant ^nn++++=participant
had ^vb+hv+vrb++=had
physiologically ^nn+++??+=physiologically
implausible ^jj+atrb+++=implausible
Tee ^np+++??+=TEE
values ^nns++++=values
and ^cc++++=and
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
analysis ^nn++++=analysis
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
31 ^cd++++=31,
, ^zz++++=EXTRAWORD
observations ^nns++++=observations
= ^zz++++==
38 ^cd++++=38).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
Actigraph ^np+++??+=Actigraph
wgt3x ^nn+++??+=wGT3X-BT
- ^zz++++=EXTRAWORD
bt ^npt++++=EXTRAWORD
monitor ^nn++++=monitor,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
physical ^jj+atrb+++=physical
activity ^nn++++=activity
level ^nn++++=level
using ^vwbg+++xvbg+=using
the ^ati++++=the
Freedson ^np+++??+=Freedson
Vm3 ^np+++??+=VM3
Combination ^nn++++=Combination
equations ^nns++++=equations
using ^vwbg+++xvbg+=using
all ^abn++++=all
three ^cd++++=three
axes ^nns++++=axes
of ^in++++=of
movement ^nn++++=movement
( ^zz++++=(X,
x ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Y ^zz++++=Y,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z)
) ^zz++++=EXTRAWORD
via ^in++++=via
counts ^nn++++=counts
measured ^vbd+++xvbn+=measured
through ^in++++=through
accelerations ^nns+++??+=accelerations
( ^zz++++=(Sasaki
sasaki ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Freedson ^np+++??+=Freedson
Vm3 ^np+++??+=VM3
combination ^nn++++=combination
equation ^nn++++=equation
delineates ^nns+++??+=delineates
between ^in++++=between
individuals ^nns++++=individuals
with ^in++++=with
epoch ^nn++++=epoch
counts ^npt++++=counts
per ^nnu++++=per
minute ^nn++++=minute
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
over ^in++++=over
2453 ^cd++++=2453
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
16 ^cd++++=16;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Appendix ^nn++++=Appendix
S1 ^np+++??+=S1
) ^zz++++=)
and ^cc++++=and
individuals ^nns++++=individuals
